200630,NAIM12_16GB,20200625,214722,33,1,1914,621,1968,674,200630/NAIM12_16GB/102_WSCT/WSCT0021.JPG
200630,NAIM12_16GB,20200625,215322,31,1,1340,592,1398,650,200630/NAIM12_16GB/102_WSCT/WSCT0027.JPG
200630,NAIM12_16GB,20200626,062308,27,1,2095,412,2164,496,200630/NAIM12_16GB/102_WSCT/WSCT0057.JPG
200630,NAIM12_16GB,20200626,063510,26,1,3319,386,3382,454,200630/NAIM12_16GB/102_WSCT/WSCT0069.JPG
200630,NAIM12_16GB,20200626,063510,44,1,1690,1743,1763,1804,200630/NAIM12_16GB/102_WSCT/WSCT0069.JPG
200630,NAIM12_16GB,20200626,063610,54,1,1314,1954,1391,2045,200630/NAIM12_16GB/102_WSCT/WSCT0070.JPG
200630,NAIM12_16GB,20200626,063910,46,1,1475,359,1584,457,200630/NAIM12_16GB/102_WSCT/WSCT0073.JPG
200630,NAIM12_16GB,20200626,080008,29,1,2607,343,2674,428,200630/NAIM12_16GB/102_WSCT/WSCT0154.JPG
200630,NAIM12_16GB,20200626,080008,58,1,3167,1192,3276,1321,200630/NAIM12_16GB/102_WSCT/WSCT0154.JPG
200630,NAIM12_16GB,20200626,090408,37,1,2998,1141,3068,1218,200630/NAIM12_16GB/102_WSCT/WSCT0218.JPG
200630,NAIM12_16GB,20200626,091708,33,1,1252,1530,1395,1619,200630/NAIM12_16GB/102_WSCT/WSCT0231.JPG
200630,NAIM12_16GB,20200626,093308,31,1,1253,1526,1399,1620,200630/NAIM12_16GB/102_WSCT/WSCT0247.JPG
200630,NAIM12_16GB,20200626,095208,28,1,1602,1364,1708,1434,200630/NAIM12_16GB/102_WSCT/WSCT0266.JPG
200630,NAIM12_16GB,20200626,103808,30,1,512,268,586,370,200630/NAIM12_16GB/102_WSCT/WSCT0312.JPG
200630,NAIM12_16GB,20200626,104508,51,1,1467,2100,1539,2145,200630/NAIM12_16GB/102_WSCT/WSCT0319.JPG
200630,NAIM12_16GB,20200626,104608,46,1,1283,1783,1532,1928,200630/NAIM12_16GB/102_WSCT/WSCT0320.JPG
200630,NAIM12_16GB,20200626,111608,60,1,1106,1450,1235,1562,200630/NAIM12_16GB/102_WSCT/WSCT0350.JPG
200630,NAIM12_16GB,20200626,113108,31,1,507,661,685,808,200630/NAIM12_16GB/102_WSCT/WSCT0365.JPG
200630,NAIM12_16GB,20200626,113108,32,1,3257,585,3364,663,200630/NAIM12_16GB/102_WSCT/WSCT0365.JPG
200630,NAIM12_16GB,20200626,115208,69,1,1010,1588,1102,1695,200630/NAIM12_16GB/102_WSCT/WSCT0386.JPG
200630,NAIM12_16GB,20200626,115508,38,1,1010,1583,1102,1700,200630/NAIM12_16GB/102_WSCT/WSCT0389.JPG
200630,NAIM12_16GB,20200626,115608,25,1,3067,1804,3219,1926,200630/NAIM12_16GB/102_WSCT/WSCT0390.JPG
200630,NAIM12_16GB,20200626,115808,28,1,764,511,866,656,200630/NAIM12_16GB/102_WSCT/WSCT0392.JPG
200630,NAIM12_16GB,20200626,123522,32,1,2617,1739,2990,1872,200630/NAIM12_16GB/102_WSCT/WSCT0429.JPG
200630,NAIM12_16GB,20200626,124922,29,1,1266,1544,1400,1623,200630/NAIM12_16GB/102_WSCT/WSCT0443.JPG
200630,NAIM12_16GB,20200626,130822,32,1,1504,1380,1596,1508,200630/NAIM12_16GB/102_WSCT/WSCT0462.JPG
200630,NAIM12_16GB,20200626,131922,60,1,1485,1373,1570,1493,200630/NAIM12_16GB/102_WSCT/WSCT0473.JPG
200630,NAIM12_16GB,20200626,132822,58,1,3226,1859,3376,1980,200630/NAIM12_16GB/102_WSCT/WSCT0482.JPG
200630,NAIM12_16GB,20200626,133722,38,1,3226,1857,3375,1980,200630/NAIM12_16GB/102_WSCT/WSCT0491.JPG
200630,NAIM12_16GB,20200626,140222,42,1,3232,1843,3388,1982,200630/NAIM12_16GB/102_WSCT/WSCT0516.JPG
200630,NAIM12_16GB,20200626,141022,25,1,496,838,627,989,200630/NAIM12_16GB/102_WSCT/WSCT0524.JPG
200630,NAIM12_16GB,20200626,141322,26,1,3431,464,3545,612,200630/NAIM12_16GB/102_WSCT/WSCT0527.JPG
200630,NAIM12_16GB,20200626,150022,33,1,1462,211,1531,284,200630/NAIM12_16GB/102_WSCT/WSCT0574.JPG
200630,NAIM12_16GB,20200626,152128,35,1,4005,2161,4102,2223,200630/NAIM12_16GB/102_WSCT/WSCT0595.JPG
200630,NAIM12_16GB,20200626,153028,26,1,2417,1881,2683,2082,200630/NAIM12_16GB/102_WSCT/WSCT0604.JPG
200630,NAIM12_16GB,20200626,153630,34,1,3289,802,3388,929,200630/NAIM12_16GB/102_WSCT/WSCT0610.JPG
200630,NAIM12_16GB,20200626,155430,42,1,2531,603,2615,661,200630/NAIM12_16GB/102_WSCT/WSCT0628.JPG
200630,NAIM12_16GB,20200626,161230,30,1,3260,1863,3395,1974,200630/NAIM12_16GB/102_WSCT/WSCT0646.JPG
200630,NAIM12_16GB,20200626,161830,28,1,1126,1209,1192,1290,200630/NAIM12_16GB/102_WSCT/WSCT0652.JPG
200630,NAIM12_16GB,20200626,165936,47,1,3175,982,3235,1056,200630/NAIM12_16GB/102_WSCT/WSCT0693.JPG
200630,NAIM12_16GB,20200626,170442,30,1,3153,1068,3240,1167,200630/NAIM12_16GB/102_WSCT/WSCT0698.JPG
200630,NAIM12_16GB,20200626,170544,33,1,1772,1591,1853,1688,200630/NAIM12_16GB/102_WSCT/WSCT0699.JPG
200630,NAIM12_16GB,20200626,171244,39,1,1377,2237,1453,2311,200630/NAIM12_16GB/102_WSCT/WSCT0706.JPG
200630,NAIM12_16GB,20200626,172944,25,1,3760,783,3839,835,200630/NAIM12_16GB/102_WSCT/WSCT0723.JPG
200630,NAIM12_16GB,20200626,174044,27,1,3785,712,3851,794,200630/NAIM12_16GB/102_WSCT/WSCT0734.JPG
200630,NAIM12_16GB,20200626,180744,32,1,1432,224,1527,298,200630/NAIM12_16GB/102_WSCT/WSCT0761.JPG
200630,NAIM12_16GB,20200626,181044,42,1,1882,2018,2002,2090,200630/NAIM12_16GB/102_WSCT/WSCT0764.JPG
200630,NAIM12_16GB,20200626,181144,42,1,2086,188,2163,255,200630/NAIM12_16GB/102_WSCT/WSCT0765.JPG
200630,NAIM12_16GB,20200626,182442,28,1,4131,1140,4205,1199,200630/NAIM12_16GB/102_WSCT/WSCT0778.JPG
200630,NAIM12_16GB,20200626,183242,63,1,2558,596,2633,682,200630/NAIM12_16GB/102_WSCT/WSCT0786.JPG
200630,NAIM12_16GB,20200626,183444,35,1,1887,2021,2001,2092,200630/NAIM12_16GB/102_WSCT/WSCT0788.JPG
200630,NAIM12_16GB,20200626,184144,39,1,3206,2049,3360,2198,200630/NAIM12_16GB/102_WSCT/WSCT0795.JPG
200630,NAIM12_16GB,20200626,185544,66,1,1413,1921,1554,2008,200630/NAIM12_16GB/102_WSCT/WSCT0809.JPG
200630,NAIM12_16GB,20200626,192444,27,1,3419,165,3493,225,200630/NAIM12_16GB/102_WSCT/WSCT0838.JPG
200630,NAIM12_16GB,20200626,193944,31,1,3308,821,3387,930,200630/NAIM12_16GB/102_WSCT/WSCT0853.JPG
200630,NAIM12_16GB,20200626,194044,71,1,3309,820,3386,925,200630/NAIM12_16GB/102_WSCT/WSCT0854.JPG
200630,NAIM12_16GB,20200626,194144,29,1,3010,561,3081,644,200630/NAIM12_16GB/102_WSCT/WSCT0855.JPG
200630,NAIM12_16GB,20200626,194144,31,1,178,204,256,259,200630/NAIM12_16GB/102_WSCT/WSCT0855.JPG
200630,NAIM12_16GB,20200626,194144,44,1,3310,822,3386,923,200630/NAIM12_16GB/102_WSCT/WSCT0855.JPG
200630,NAIM12_16GB,20200626,194244,54,1,3308,822,3385,924,200630/NAIM12_16GB/102_WSCT/WSCT0856.JPG
200630,NAIM12_16GB,20200626,201044,39,1,3979,2251,4052,2320,200630/NAIM12_16GB/102_WSCT/WSCT0884.JPG
200630,NAIM12_16GB,20200626,202144,33,1,3504,1914,3564,1974,200630/NAIM12_16GB/102_WSCT/WSCT0895.JPG
200630,NAIM12_16GB,20200626,202244,30,1,1639,1735,1717,1831,200630/NAIM12_16GB/102_WSCT/WSCT0896.JPG
200630,NAIM12_16GB,20200626,204744,26,1,1714,2152,1778,2197,200630/NAIM12_16GB/102_WSCT/WSCT0921.JPG
200630,NAIM12_16GB,20200626,205244,46,1,3665,1693,3759,1788,200630/NAIM12_16GB/102_WSCT/WSCT0926.JPG
200630,NAIM12_16GB,20200626,210244,27,1,3515,2081,3568,2131,200630/NAIM12_16GB/102_WSCT/WSCT0936.JPG
200630,NAIM12_16GB,20200626,210544,28,1,1525,841,1584,886,200630/NAIM12_16GB/102_WSCT/WSCT0939.JPG
200630,NAIM12_16GB,20200626,214444,29,1,2548,1273,2606,1331,200630/NAIM12_16GB/102_WSCT/WSCT0978.JPG
200630,NAIM12_16GB,20200626,215844,53,1,2586,358,2661,402,200630/NAIM12_16GB/102_WSCT/WSCT0992.JPG
200630,NAIM12_16GB,20200627,063002,29,1,2408,1335,2475,1394,200630/NAIM12_16GB/102_WSCT/WSCT1024.JPG
200630,NAIM12_16GB,20200627,071404,39,1,1832,550,1894,602,200630/NAIM12_16GB/102_WSCT/WSCT1068.JPG
200630,NAIM12_16GB,20200627,074408,39,1,1513,1302,1578,1380,200630/NAIM12_16GB/102_WSCT/WSCT1098.JPG
200630,NAIM12_16GB,20200627,075208,31,1,2998,1154,3064,1230,200630/NAIM12_16GB/102_WSCT/WSCT1106.JPG
200630,NAIM12_16GB,20200627,075808,25,1,2998,1151,3066,1230,200630/NAIM12_16GB/102_WSCT/WSCT1112.JPG
200630,NAIM12_16GB,20200627,080910,29,1,2993,843,3058,910,200630/NAIM12_16GB/102_WSCT/WSCT1123.JPG
200630,NAIM12_16GB,20200627,101508,55,1,2630,1736,2958,1872,200630/NAIM12_16GB/102_WSCT/WSCT1249.JPG
200630,NAIM12_16GB,20200627,101608,44,1,3285,1897,3428,2035,200630/NAIM12_16GB/102_WSCT/WSCT1250.JPG
200630,NAIM12_16GB,20200627,115410,79,1,2621,1718,2969,1866,200630/NAIM12_16GB/102_WSCT/WSCT1348.JPG
200630,NAIM12_16GB,20200627,123308,31,1,2596,1710,2974,1859,200630/NAIM12_16GB/102_WSCT/WSCT1387.JPG
200630,NAIM12_16GB,20200627,124208,31,1,2989,1814,3086,1929,200630/NAIM12_16GB/102_WSCT/WSCT1396.JPG
200630,NAIM12_16GB,20200627,131708,32,1,3286,589,3405,688,200630/NAIM12_16GB/102_WSCT/WSCT1431.JPG
200630,NAIM12_16GB,20200627,133908,26,1,2444,1936,2605,2071,200630/NAIM12_16GB/102_WSCT/WSCT1453.JPG
200630,NAIM12_16GB,20200627,134308,38,1,1428,1691,1526,1788,200630/NAIM12_16GB/102_WSCT/WSCT1457.JPG
200630,NAIM12_16GB,20200627,134308,66,1,2444,1927,2618,2070,200630/NAIM12_16GB/102_WSCT/WSCT1457.JPG
200630,NAIM12_16GB,20200627,140808,28,1,3321,1848,3434,1988,200630/NAIM12_16GB/102_WSCT/WSCT1482.JPG
200630,NAIM12_16GB,20200627,141708,27,1,3308,1832,3417,1991,200630/NAIM12_16GB/102_WSCT/WSCT1491.JPG
200630,NAIM12_16GB,20200627,141808,33,1,2444,1916,2637,2084,200630/NAIM12_16GB/102_WSCT/WSCT1492.JPG
200630,NAIM12_16GB,20200627,141908,26,1,3254,1662,3398,1763,200630/NAIM12_16GB/102_WSCT/WSCT1493.JPG
200630,NAIM12_16GB,20200627,141908,36,1,496,2226,589,2289,200630/NAIM12_16GB/102_WSCT/WSCT1493.JPG
200630,NAIM12_16GB,20200627,142108,36,1,2445,1922,2613,2077,200630/NAIM12_16GB/102_WSCT/WSCT1495.JPG
200630,NAIM12_16GB,20200627,142608,32,1,1429,1723,1522,1829,200630/NAIM12_16GB/102_WSCT/WSCT1500.JPG
200630,NAIM12_16GB,20200627,145708,38,1,1284,1776,1547,1913,200630/NAIM12_16GB/102_WSCT/WSCT1531.JPG
200630,NAIM12_16GB,20200627,150008,44,1,1967,1292,2050,1399,200630/NAIM12_16GB/102_WSCT/WSCT1534.JPG
200630,NAIM12_16GB,20200627,150808,42,1,2661,1996,2772,2117,200630/NAIM12_16GB/102_WSCT/WSCT1542.JPG
200630,NAIM12_16GB,20200627,151508,30,1,1197,1424,1347,1543,200630/NAIM12_16GB/102_WSCT/WSCT1549.JPG
200630,NAIM12_16GB,20200627,153608,65,1,3285,803,3382,925,200630/NAIM12_16GB/102_WSCT/WSCT1570.JPG
200630,NAIM12_16GB,20200627,153814,54,1,3314,1840,3421,1976,200630/NAIM12_16GB/102_WSCT/WSCT1572.JPG
200630,NAIM12_16GB,20200627,153916,42,1,2691,2029,2802,2166,200630/NAIM12_16GB/102_WSCT/WSCT1573.JPG
200630,NAIM12_16GB,20200627,155916,30,1,1752,1343,1821,1395,200630/NAIM12_16GB/102_WSCT/WSCT1593.JPG
200630,NAIM12_16GB,20200627,161716,45,1,1433,1682,1546,1790,200630/NAIM12_16GB/102_WSCT/WSCT1611.JPG
200630,NAIM12_16GB,20200627,162616,30,1,3320,1855,3423,1978,200630/NAIM12_16GB/102_WSCT/WSCT1620.JPG
200630,NAIM12_16GB,20200627,163916,26,1,1614,863,1684,941,200630/NAIM12_16GB/102_WSCT/WSCT1633.JPG
200630,NAIM12_16GB,20200627,165516,28,1,1651,501,1711,565,200630/NAIM12_16GB/102_WSCT/WSCT1649.JPG
200630,NAIM12_16GB,20200627,170116,56,1,2599,194,2657,246,200630/NAIM12_16GB/102_WSCT/WSCT1655.JPG
200630,NAIM12_16GB,20200627,171116,32,1,3293,1839,3427,2040,200630/NAIM12_16GB/102_WSCT/WSCT1665.JPG
200630,NAIM12_16GB,20200627,171216,31,1,1378,1255,1575,1392,200630/NAIM12_16GB/102_WSCT/WSCT1666.JPG
200630,NAIM12_16GB,20200627,171316,29,1,3106,279,3161,340,200630/NAIM12_16GB/102_WSCT/WSCT1667.JPG
200630,NAIM12_16GB,20200627,171316,41,1,1250,1490,1358,1569,200630/NAIM12_16GB/102_WSCT/WSCT1667.JPG
200630,NAIM12_16GB,20200627,171516,41,1,3285,1824,3434,2033,200630/NAIM12_16GB/102_WSCT/WSCT1669.JPG
200630,NAIM12_16GB,20200627,172416,51,1,1284,1786,1517,1921,200630/NAIM12_16GB/102_WSCT/WSCT1678.JPG
200630,NAIM12_16GB,20200627,173016,58,1,1061,1599,1225,1754,200630/NAIM12_16GB/102_WSCT/WSCT1684.JPG
200630,NAIM12_16GB,20200627,173216,28,1,1070,1628,1211,1756,200630/NAIM12_16GB/102_WSCT/WSCT1686.JPG
200630,NAIM12_16GB,20200627,173516,26,1,3239,587,3346,649,200630/NAIM12_16GB/102_WSCT/WSCT1689.JPG
200630,NAIM12_16GB,20200627,173716,31,1,1274,1786,1451,1906,200630/NAIM12_16GB/102_WSCT/WSCT1691.JPG
200630,NAIM12_16GB,20200627,174116,30,1,2667,74,2723,118,200630/NAIM12_16GB/102_WSCT/WSCT1695.JPG
200630,NAIM12_16GB,20200627,175416,34,1,1274,1787,1451,1912,200630/NAIM12_16GB/102_WSCT/WSCT1708.JPG
200630,NAIM12_16GB,20200627,175716,68,1,3290,1835,3423,2012,200630/NAIM12_16GB/102_WSCT/WSCT1711.JPG
200630,NAIM12_16GB,20200627,180016,73,1,3258,1823,3453,2048,200630/NAIM12_16GB/102_WSCT/WSCT1714.JPG
200630,NAIM12_16GB,20200627,183516,48,1,1779,555,1845,632,200630/NAIM12_16GB/102_WSCT/WSCT1749.JPG
200630,NAIM12_16GB,20200627,184216,31,1,1455,1342,1778,1602,200630/NAIM12_16GB/102_WSCT/WSCT1756.JPG
200630,NAIM12_16GB,20200627,184316,78,1,1282,1790,1451,1914,200630/NAIM12_16GB/102_WSCT/WSCT1757.JPG
200630,NAIM12_16GB,20200627,184916,52,1,0,1363,80,1619,200630/NAIM12_16GB/102_WSCT/WSCT1763.JPG
200630,NAIM12_16GB,20200627,185316,48,1,1936,618,2001,679,200630/NAIM12_16GB/102_WSCT/WSCT1767.JPG
200630,NAIM12_16GB,20200627,185416,74,1,1933,614,2003,695,200630/NAIM12_16GB/102_WSCT/WSCT1768.JPG
200630,NAIM12_16GB,20200627,190616,38,1,3578,1417,3655,1526,200630/NAIM12_16GB/102_WSCT/WSCT1780.JPG
200630,NAIM12_16GB,20200627,191216,31,1,2941,569,3024,644,200630/NAIM12_16GB/102_WSCT/WSCT1786.JPG
200630,NAIM12_16GB,20200627,191216,36,1,1697,269,1765,343,200630/NAIM12_16GB/102_WSCT/WSCT1786.JPG
200630,NAIM12_16GB,20200627,191714,68,1,1287,1791,1438,1907,200630/NAIM12_16GB/102_WSCT/WSCT1791.JPG
200630,NAIM12_16GB,20200627,191914,72,1,1285,1795,1460,1911,200630/NAIM12_16GB/102_WSCT/WSCT1793.JPG
200630,NAIM12_16GB,20200627,193022,45,1,2985,1848,3163,1981,200630/NAIM12_16GB/102_WSCT/WSCT1804.JPG
200630,NAIM12_16GB,20200627,193622,27,1,4015,187,4072,249,200630/NAIM12_16GB/102_WSCT/WSCT1810.JPG
200630,NAIM12_16GB,20200627,194722,49,1,3291,1844,3419,2010,200630/NAIM12_16GB/102_WSCT/WSCT1821.JPG
200630,NAIM12_16GB,20200627,195322,57,1,3284,1845,3415,2021,200630/NAIM12_16GB/102_WSCT/WSCT1827.JPG
200630,NAIM12_16GB,20200627,195422,59,1,1052,1614,1224,1759,200630/NAIM12_16GB/102_WSCT/WSCT1828.JPG
200630,NAIM12_16GB,20200627,195622,51,1,1273,1783,1459,1918,200630/NAIM12_16GB/102_WSCT/WSCT1830.JPG
200630,NAIM12_16GB,20200627,195622,60,1,1056,1607,1225,1765,200630/NAIM12_16GB/102_WSCT/WSCT1830.JPG
200630,NAIM12_16GB,20200627,201622,36,1,1913,513,1970,579,200630/NAIM12_16GB/102_WSCT/WSCT1850.JPG
200630,NAIM12_16GB,20200627,201822,28,1,2255,508,2328,572,200630/NAIM12_16GB/102_WSCT/WSCT1852.JPG
200630,NAIM12_16GB,20200627,201922,26,1,2659,311,2720,375,200630/NAIM12_16GB/102_WSCT/WSCT1853.JPG
200630,NAIM12_16GB,20200627,203232,29,1,1839,392,1906,441,200630/NAIM12_16GB/102_WSCT/WSCT1866.JPG
200630,NAIM12_16GB,20200627,203732,34,1,3466,172,3523,226,200630/NAIM12_16GB/102_WSCT/WSCT1871.JPG
200630,NAIM12_16GB,20200627,203932,35,1,2728,603,2794,651,200630/NAIM12_16GB/102_WSCT/WSCT1873.JPG
200630,NAIM12_16GB,20200627,211430,47,1,1686,1532,1840,1672,200630/NAIM12_16GB/102_WSCT/WSCT1908.JPG
200630,NAIM12_16GB,20200627,211930,45,1,2258,1245,2306,1293,200630/NAIM12_16GB/102_WSCT/WSCT1913.JPG
200630,NAIM12_16GB,20200627,212230,32,1,2926,1764,3069,1895,200630/NAIM12_16GB/102_WSCT/WSCT1916.JPG
200630,NAIM12_16GB,20200627,212530,25,1,2928,1775,3059,1883,200630/NAIM12_16GB/102_WSCT/WSCT1919.JPG
200630,NAIM12_16GB,20200627,214930,35,1,1635,1726,1733,1855,200630/NAIM12_16GB/102_WSCT/WSCT1943.JPG
200630,NAIM12_16GB,20200627,215030,66,1,1636,1732,1728,1851,200630/NAIM12_16GB/102_WSCT/WSCT1944.JPG
200630,NAIM12_16GB,20200628,062402,51,1,3465,783,3540,884,200630/NAIM12_16GB/102_WSCT/WSCT1978.JPG
200630,NAIM12_16GB,20200628,064602,62,1,1796,1471,1903,1564,200630/NAIM12_16GB/102_WSCT/WSCT2000.JPG
200630,NAIM12_16GB,20200628,064802,50,1,1798,1473,1903,1557,200630/NAIM12_16GB/102_WSCT/WSCT2002.JPG
200630,NAIM12_16GB,20200628,065902,60,1,1718,319,1786,408,200630/NAIM12_16GB/102_WSCT/WSCT2013.JPG
200630,NAIM12_16GB,20200628,073102,70,1,1832,1267,1913,1322,200630/NAIM12_16GB/102_WSCT/WSCT2045.JPG
200630,NAIM12_16GB,20200628,073202,61,1,1833,1270,1912,1325,200630/NAIM12_16GB/102_WSCT/WSCT2046.JPG
200630,NAIM12_16GB,20200628,073302,66,1,1832,1269,1912,1322,200630/NAIM12_16GB/102_WSCT/WSCT2047.JPG
200630,NAIM12_16GB,20200628,073402,53,1,1835,1271,1912,1324,200630/NAIM12_16GB/102_WSCT/WSCT2048.JPG
200630,NAIM12_16GB,20200628,073502,60,1,1835,1270,1910,1324,200630/NAIM12_16GB/102_WSCT/WSCT2049.JPG
200630,NAIM12_16GB,20200628,074502,32,1,2369,992,2448,1053,200630/NAIM12_16GB/102_WSCT/WSCT2059.JPG
200630,NAIM12_16GB,20200628,075502,78,1,2079,2125,2200,2211,200630/NAIM12_16GB/102_WSCT/WSCT2069.JPG
200630,NAIM12_16GB,20200628,080802,83,1,1390,564,1472,660,200630/NAIM12_16GB/102_WSCT/WSCT2082.JPG
200630,NAIM12_16GB,20200628,080902,39,1,1270,1802,1508,1945,200630/NAIM12_16GB/102_WSCT/WSCT2083.JPG
200630,NAIM12_16GB,20200628,083502,57,1,1265,1793,1491,1938,200630/NAIM12_16GB/102_WSCT/WSCT2109.JPG
200630,NAIM12_16GB,20200628,091102,27,1,3231,1627,3331,1749,200630/NAIM12_16GB/102_WSCT/WSCT2145.JPG
200630,NAIM12_16GB,20200628,091202,29,1,2948,1916,3080,2074,200630/NAIM12_16GB/102_WSCT/WSCT2146.JPG
200630,NAIM12_16GB,20200628,092202,31,1,1,1362,117,1611,200630/NAIM12_16GB/102_WSCT/WSCT2156.JPG
200630,NAIM12_16GB,20200628,092502,30,1,1670,1448,1802,1607,200630/NAIM12_16GB/102_WSCT/WSCT2159.JPG
200630,NAIM12_16GB,20200628,094702,42,1,2092,1794,2173,1900,200630/NAIM12_16GB/102_WSCT/WSCT2181.JPG
200630,NAIM12_16GB,20200628,101402,41,1,1079,1496,1231,1626,200630/NAIM12_16GB/102_WSCT/WSCT2208.JPG
200630,NAIM12_16GB,20200628,102202,30,1,120,1490,459,1711,200630/NAIM12_16GB/102_WSCT/WSCT2216.JPG
200630,NAIM12_16GB,20200628,103102,46,1,2031,5,2161,117,200630/NAIM12_16GB/102_WSCT/WSCT2225.JPG
200630,NAIM12_16GB,20200628,103602,27,1,1271,1809,1505,1942,200630/NAIM12_16GB/102_WSCT/WSCT2230.JPG
200630,NAIM12_16GB,20200628,104902,26,1,5,1105,191,1286,200630/NAIM12_16GB/102_WSCT/WSCT2243.JPG
