200630,NAIM17_2_0,20200611,125208,28,1,3300,1084,3398,1190,200630/NAIM17_2_0/102_WSCT/WSCT0043.JPG
200630,NAIM17_2_0,20200611,125908,29,1,3301,1085,3399,1191,200630/NAIM17_2_0/102_WSCT/WSCT0050.JPG
200630,NAIM17_2_0,20200611,130008,29,1,3300,1084,3399,1193,200630/NAIM17_2_0/102_WSCT/WSCT0051.JPG
200630,NAIM17_2_0,20200611,130108,38,1,3301,1086,3398,1192,200630/NAIM17_2_0/102_WSCT/WSCT0052.JPG
200630,NAIM17_2_0,20200611,130308,33,1,3299,1082,3400,1195,200630/NAIM17_2_0/102_WSCT/WSCT0054.JPG
200630,NAIM17_2_0,20200611,130408,37,1,3298,1083,3401,1192,200630/NAIM17_2_0/102_WSCT/WSCT0055.JPG
200630,NAIM17_2_0,20200611,130908,30,1,1229,1366,1286,1420,200630/NAIM17_2_0/102_WSCT/WSCT0060.JPG
200630,NAIM17_2_0,20200611,132008,31,1,1508,463,1590,571,200630/NAIM17_2_0/102_WSCT/WSCT0071.JPG
200630,NAIM17_2_0,20200611,132810,31,1,1781,1223,1860,1341,200630/NAIM17_2_0/102_WSCT/WSCT0079.JPG
200630,NAIM17_2_0,20200611,134110,47,1,1775,1213,1868,1345,200630/NAIM17_2_0/102_WSCT/WSCT0092.JPG
200630,NAIM17_2_0,20200611,134310,65,1,1775,1220,1863,1345,200630/NAIM17_2_0/102_WSCT/WSCT0094.JPG
200630,NAIM17_2_0,20200611,134710,30,1,1773,1235,1853,1342,200630/NAIM17_2_0/102_WSCT/WSCT0098.JPG
200630,NAIM17_2_0,20200611,134910,64,1,1769,1231,1855,1349,200630/NAIM17_2_0/102_WSCT/WSCT0100.JPG
200630,NAIM17_2_0,20200611,135208,70,1,1774,1225,1859,1345,200630/NAIM17_2_0/102_WSCT/WSCT0103.JPG
200630,NAIM17_2_0,20200611,135308,38,1,3705,326,3778,419,200630/NAIM17_2_0/102_WSCT/WSCT0104.JPG
200630,NAIM17_2_0,20200611,135308,38,1,1775,1227,1854,1340,200630/NAIM17_2_0/102_WSCT/WSCT0104.JPG
200630,NAIM17_2_0,20200611,135408,74,1,1772,1222,1862,1349,200630/NAIM17_2_0/102_WSCT/WSCT0105.JPG
200630,NAIM17_2_0,20200611,135514,39,1,1773,1222,1860,1347,200630/NAIM17_2_0/102_WSCT/WSCT0106.JPG
200630,NAIM17_2_0,20200611,135916,66,1,1772,1232,1854,1348,200630/NAIM17_2_0/102_WSCT/WSCT0110.JPG
200630,NAIM17_2_0,20200611,141116,82,1,3089,1787,3227,1974,200630/NAIM17_2_0/102_WSCT/WSCT0122.JPG
200630,NAIM17_2_0,20200611,142116,36,1,3299,1081,3406,1200,200630/NAIM17_2_0/102_WSCT/WSCT0132.JPG
200630,NAIM17_2_0,20200611,142216,27,1,3302,1084,3405,1197,200630/NAIM17_2_0/102_WSCT/WSCT0133.JPG
200630,NAIM17_2_0,20200611,142516,55,1,3301,1081,3406,1198,200630/NAIM17_2_0/102_WSCT/WSCT0136.JPG
200630,NAIM17_2_0,20200611,142616,52,1,3300,1083,3405,1198,200630/NAIM17_2_0/102_WSCT/WSCT0137.JPG
200630,NAIM17_2_0,20200611,142916,28,1,3299,1081,3409,1202,200630/NAIM17_2_0/102_WSCT/WSCT0140.JPG
200630,NAIM17_2_0,20200611,143216,26,1,3299,1079,3406,1198,200630/NAIM17_2_0/102_WSCT/WSCT0143.JPG
200630,NAIM17_2_0,20200611,143716,26,1,3298,1078,3406,1198,200630/NAIM17_2_0/102_WSCT/WSCT0148.JPG
200630,NAIM17_2_0,20200611,143816,50,1,3299,1079,3407,1197,200630/NAIM17_2_0/102_WSCT/WSCT0149.JPG
200630,NAIM17_2_0,20200611,144016,40,1,3291,1076,3412,1203,200630/NAIM17_2_0/102_WSCT/WSCT0151.JPG
200630,NAIM17_2_0,20200611,144316,64,1,1774,1217,1863,1346,200630/NAIM17_2_0/102_WSCT/WSCT0154.JPG
200630,NAIM17_2_0,20200611,151122,88,1,3556,543,3718,709,200630/NAIM17_2_0/102_WSCT/WSCT0182.JPG
200630,NAIM17_2_0,20200611,164522,39,1,1574,1389,1679,1467,200630/NAIM17_2_0/102_WSCT/WSCT0276.JPG
200630,NAIM17_2_0,20200611,172330,48,1,3302,1077,3402,1184,200630/NAIM17_2_0/102_WSCT/WSCT0314.JPG
200630,NAIM17_2_0,20200611,173530,33,1,3304,1077,3400,1183,200630/NAIM17_2_0/102_WSCT/WSCT0326.JPG
200630,NAIM17_2_0,20200611,173836,30,1,3302,1076,3401,1183,200630/NAIM17_2_0/102_WSCT/WSCT0329.JPG
200630,NAIM17_2_0,20200611,174236,32,1,3303,1077,3401,1180,200630/NAIM17_2_0/102_WSCT/WSCT0333.JPG
200630,NAIM17_2_0,20200611,183436,37,1,271,783,330,838,200630/NAIM17_2_0/102_WSCT/WSCT0385.JPG
200630,NAIM17_2_0,20200611,185036,36,1,1,1588,55,1641,200630/NAIM17_2_0/102_WSCT/WSCT0401.JPG
200630,NAIM17_2_0,20200611,190936,37,1,2381,754,2448,827,200630/NAIM17_2_0/102_WSCT/WSCT0420.JPG
200630,NAIM17_2_0,20200611,190936,52,1,390,288,458,374,200630/NAIM17_2_0/102_WSCT/WSCT0420.JPG
200630,NAIM17_2_0,20200611,191036,53,1,393,299,453,365,200630/NAIM17_2_0/102_WSCT/WSCT0421.JPG
200630,NAIM17_2_0,20200611,191936,72,1,3041,381,3152,481,200630/NAIM17_2_0/102_WSCT/WSCT0430.JPG
200630,NAIM17_2_0,20200611,192536,42,1,661,518,717,577,200630/NAIM17_2_0/102_WSCT/WSCT0436.JPG
200630,NAIM17_2_0,20200611,193336,30,1,2381,752,2448,829,200630/NAIM17_2_0/102_WSCT/WSCT0444.JPG
200630,NAIM17_2_0,20200611,193636,31,1,3187,541,3247,604,200630/NAIM17_2_0/102_WSCT/WSCT0447.JPG
200630,NAIM17_2_0,20200611,193736,46,1,3669,567,3728,626,200630/NAIM17_2_0/102_WSCT/WSCT0448.JPG
200630,NAIM17_2_0,20200611,194536,64,1,850,2133,920,2199,200630/NAIM17_2_0/102_WSCT/WSCT0456.JPG
200630,NAIM17_2_0,20200611,195236,58,1,1414,932,1485,1017,200630/NAIM17_2_0/102_WSCT/WSCT0463.JPG
200630,NAIM17_2_0,20200611,195336,45,1,728,347,815,412,200630/NAIM17_2_0/102_WSCT/WSCT0464.JPG
200630,NAIM17_2_0,20200611,195536,41,1,108,1321,188,1381,200630/NAIM17_2_0/102_WSCT/WSCT0466.JPG
200630,NAIM17_2_0,20200611,195836,36,1,2005,882,2059,934,200630/NAIM17_2_0/102_WSCT/WSCT0469.JPG
200630,NAIM17_2_0,20200611,200536,25,1,1494,448,1585,561,200630/NAIM17_2_0/102_WSCT/WSCT0476.JPG
200630,NAIM17_2_0,20200611,200636,49,1,1496,446,1587,562,200630/NAIM17_2_0/102_WSCT/WSCT0477.JPG
200630,NAIM17_2_0,20200611,201536,50,1,1254,177,1310,232,200630/NAIM17_2_0/102_WSCT/WSCT0486.JPG
200630,NAIM17_2_0,20200611,201636,47,1,2152,706,2208,763,200630/NAIM17_2_0/102_WSCT/WSCT0487.JPG
200630,NAIM17_2_0,20200611,201936,28,1,1498,448,1585,555,200630/NAIM17_2_0/102_WSCT/WSCT0490.JPG
200630,NAIM17_2_0,20200611,201936,42,1,118,1631,201,1691,200630/NAIM17_2_0/102_WSCT/WSCT0490.JPG
200630,NAIM17_2_0,20200611,202036,28,1,2232,1870,2298,1937,200630/NAIM17_2_0/102_WSCT/WSCT0491.JPG
200630,NAIM17_2_0,20200611,202136,26,1,2233,1870,2300,1942,200630/NAIM17_2_0/102_WSCT/WSCT0492.JPG
200630,NAIM17_2_0,20200611,202236,31,1,200,405,263,454,200630/NAIM17_2_0/102_WSCT/WSCT0493.JPG
200630,NAIM17_2_0,20200611,203636,28,1,3067,667,3127,722,200630/NAIM17_2_0/102_WSCT/WSCT0507.JPG
200630,NAIM17_2_0,20200611,203836,32,1,3572,202,3661,300,200630/NAIM17_2_0/102_WSCT/WSCT0509.JPG
200630,NAIM17_2_0,20200611,204238,28,1,1230,224,1294,282,200630/NAIM17_2_0/102_WSCT/WSCT0513.JPG
200630,NAIM17_2_0,20200611,204636,35,1,828,308,885,364,200630/NAIM17_2_0/102_WSCT/WSCT0517.JPG
200630,NAIM17_2_0,20200611,205036,31,1,427,1223,480,1267,200630/NAIM17_2_0/102_WSCT/WSCT0521.JPG
200630,NAIM17_2_0,20200611,205136,45,1,420,1594,477,1644,200630/NAIM17_2_0/102_WSCT/WSCT0522.JPG
200630,NAIM17_2_0,20200611,205536,35,1,2973,955,3031,1011,200630/NAIM17_2_0/102_WSCT/WSCT0526.JPG
200630,NAIM17_2_0,20200611,205636,47,1,658,784,715,842,200630/NAIM17_2_0/102_WSCT/WSCT0527.JPG
200630,NAIM17_2_0,20200611,205636,49,1,2150,711,2223,787,200630/NAIM17_2_0/102_WSCT/WSCT0527.JPG
200630,NAIM17_2_0,20200611,205736,38,1,460,1739,550,1825,200630/NAIM17_2_0/102_WSCT/WSCT0528.JPG
200630,NAIM17_2_0,20200611,210036,33,1,228,1395,288,1450,200630/NAIM17_2_0/102_WSCT/WSCT0531.JPG
200630,NAIM17_2_0,20200611,210536,46,1,2270,783,2330,836,200630/NAIM17_2_0/102_WSCT/WSCT0536.JPG
200630,NAIM17_2_0,20200611,210536,47,1,149,529,204,581,200630/NAIM17_2_0/102_WSCT/WSCT0536.JPG
200630,NAIM17_2_0,20200611,210736,29,1,123,1341,189,1413,200630/NAIM17_2_0/102_WSCT/WSCT0538.JPG
200630,NAIM17_2_0,20200611,210836,29,1,2131,708,2189,760,200630/NAIM17_2_0/102_WSCT/WSCT0539.JPG
200630,NAIM17_2_0,20200611,210836,39,1,3511,960,3574,1015,200630/NAIM17_2_0/102_WSCT/WSCT0539.JPG
200630,NAIM17_2_0,20200611,211242,67,1,2690,1157,2769,1236,200630/NAIM17_2_0/102_WSCT/WSCT0543.JPG
200630,NAIM17_2_0,20200611,211544,35,1,1876,1711,1962,1779,200630/NAIM17_2_0/102_WSCT/WSCT0546.JPG
200630,NAIM17_2_0,20200611,212344,71,1,2270,345,2376,408,200630/NAIM17_2_0/102_WSCT/WSCT0554.JPG
200630,NAIM17_2_0,20200611,213144,33,1,3043,1444,3117,1530,200630/NAIM17_2_0/102_WSCT/WSCT0562.JPG
200630,NAIM17_2_0,20200611,213244,52,1,3058,770,3177,875,200630/NAIM17_2_0/102_WSCT/WSCT0563.JPG
200630,NAIM17_2_0,20200611,213544,37,1,1984,953,2103,1020,200630/NAIM17_2_0/102_WSCT/WSCT0566.JPG
200630,NAIM17_2_0,20200612,060800,43,1,2316,1408,2413,1498,200630/NAIM17_2_0/102_WSCT/WSCT0599.JPG
200630,NAIM17_2_0,20200612,060902,29,1,2313,1404,2415,1513,200630/NAIM17_2_0/102_WSCT/WSCT0600.JPG
200630,NAIM17_2_0,20200612,061002,43,1,2313,1399,2419,1501,200630/NAIM17_2_0/102_WSCT/WSCT0601.JPG
200630,NAIM17_2_0,20200612,061502,40,1,676,2039,741,2087,200630/NAIM17_2_0/102_WSCT/WSCT0606.JPG
200630,NAIM17_2_0,20200612,062302,43,1,736,2134,805,2184,200630/NAIM17_2_0/102_WSCT/WSCT0614.JPG
200630,NAIM17_2_0,20200612,072202,27,1,1577,1846,1674,1945,200630/NAIM17_2_0/102_WSCT/WSCT0673.JPG
200630,NAIM17_2_0,20200612,082602,32,1,717,338,796,405,200630/NAIM17_2_0/102_WSCT/WSCT0737.JPG
200630,NAIM17_2_0,20200612,083502,28,1,242,1320,312,1366,200630/NAIM17_2_0/102_WSCT/WSCT0746.JPG
200630,NAIM17_2_0,20200612,085900,27,1,1820,843,1887,900,200630/NAIM17_2_0/102_WSCT/WSCT0770.JPG
200630,NAIM17_2_0,20200612,090100,34,1,233,300,302,359,200630/NAIM17_2_0/102_WSCT/WSCT0772.JPG
200630,NAIM17_2_0,20200612,113002,38,1,2117,2029,2172,2080,200630/NAIM17_2_0/102_WSCT/WSCT0921.JPG
200630,NAIM17_2_0,20200612,121202,32,1,1993,1822,2062,1890,200630/NAIM17_2_0/102_WSCT/WSCT0963.JPG
200630,NAIM17_2_0,20200612,123502,36,1,1499,439,1590,560,200630/NAIM17_2_0/102_WSCT/WSCT0986.JPG
200630,NAIM17_2_0,20200612,123602,38,1,1496,440,1581,547,200630/NAIM17_2_0/102_WSCT/WSCT0987.JPG
200630,NAIM17_2_0,20200612,123702,26,1,1497,440,1583,548,200630/NAIM17_2_0/102_WSCT/WSCT0988.JPG
200630,NAIM17_2_0,20200612,124302,27,1,629,384,684,433,200630/NAIM17_2_0/102_WSCT/WSCT0994.JPG
200630,NAIM17_2_0,20200612,124602,27,1,1498,438,1592,557,200630/NAIM17_2_0/102_WSCT/WSCT0997.JPG
200630,NAIM17_2_0,20200612,125302,38,1,673,2063,732,2114,200630/NAIM17_2_0/102_WSCT/WSCT1004.JPG
200630,NAIM17_2_0,20200612,130602,52,1,461,361,540,415,200630/NAIM17_2_0/102_WSCT/WSCT1017.JPG
200630,NAIM17_2_0,20200612,130702,26,1,686,2176,752,2237,200630/NAIM17_2_0/102_WSCT/WSCT1018.JPG
200630,NAIM17_2_0,20200612,131002,27,1,458,361,546,419,200630/NAIM17_2_0/102_WSCT/WSCT1021.JPG
200630,NAIM17_2_0,20200612,132302,31,1,412,1292,471,1350,200630/NAIM17_2_0/102_WSCT/WSCT1034.JPG
200630,NAIM17_2_0,20200612,133300,30,1,1495,448,1578,553,200630/NAIM17_2_0/102_WSCT/WSCT1044.JPG
200630,NAIM17_2_0,20200612,133902,85,1,2835,146,2967,362,200630/NAIM17_2_0/102_WSCT/WSCT1050.JPG
200630,NAIM17_2_0,20200612,134702,29,1,1494,447,1577,555,200630/NAIM17_2_0/102_WSCT/WSCT1058.JPG
200630,NAIM17_2_0,20200612,135302,25,1,1,1251,46,1308,200630/NAIM17_2_0/102_WSCT/WSCT1064.JPG
200630,NAIM17_2_0,20200612,135402,26,1,0,177,35,254,200630/NAIM17_2_0/102_WSCT/WSCT1065.JPG
200630,NAIM17_2_0,20200612,135402,28,1,2102,2195,2160,2249,200630/NAIM17_2_0/102_WSCT/WSCT1065.JPG
200630,NAIM17_2_0,20200612,135602,31,1,244,1613,300,1663,200630/NAIM17_2_0/102_WSCT/WSCT1067.JPG
200630,NAIM17_2_0,20200612,135802,26,1,1495,444,1581,554,200630/NAIM17_2_0/102_WSCT/WSCT1069.JPG
200630,NAIM17_2_0,20200612,140102,41,1,457,1531,518,1597,200630/NAIM17_2_0/102_WSCT/WSCT1072.JPG
200630,NAIM17_2_0,20200612,140502,44,1,1778,1830,1843,1903,200630/NAIM17_2_0/102_WSCT/WSCT1076.JPG
200630,NAIM17_2_0,20200612,140602,59,1,2000,1807,2060,1868,200630/NAIM17_2_0/102_WSCT/WSCT1077.JPG
200630,NAIM17_2_0,20200612,142402,31,1,1493,441,1580,554,200630/NAIM17_2_0/102_WSCT/WSCT1095.JPG
200630,NAIM17_2_0,20200612,142702,29,1,1567,2057,1624,2104,200630/NAIM17_2_0/102_WSCT/WSCT1098.JPG
200630,NAIM17_2_0,20200612,142702,45,1,3569,211,3658,299,200630/NAIM17_2_0/102_WSCT/WSCT1098.JPG
200630,NAIM17_2_0,20200612,142802,53,1,1561,2057,1620,2108,200630/NAIM17_2_0/102_WSCT/WSCT1099.JPG
200630,NAIM17_2_0,20200612,143602,36,1,425,231,490,296,200630/NAIM17_2_0/102_WSCT/WSCT1107.JPG
200630,NAIM17_2_0,20200612,144902,37,1,337,399,397,455,200630/NAIM17_2_0/102_WSCT/WSCT1120.JPG
200630,NAIM17_2_0,20200612,145600,32,1,815,1594,874,1656,200630/NAIM17_2_0/102_WSCT/WSCT1127.JPG
200630,NAIM17_2_0,20200612,155102,26,1,4049,477,4111,521,200630/NAIM17_2_0/102_WSCT/WSCT1182.JPG
200630,NAIM17_2_0,20200612,160202,79,1,1608,0,1798,85,200630/NAIM17_2_0/102_WSCT/WSCT1193.JPG
200630,NAIM17_2_0,20200612,160402,34,1,2752,83,2808,139,200630/NAIM17_2_0/102_WSCT/WSCT1195.JPG
200630,NAIM17_2_0,20200612,161502,43,1,140,1757,201,1804,200630/NAIM17_2_0/102_WSCT/WSCT1206.JPG
200630,NAIM17_2_0,20200612,164202,42,1,533,1579,594,1628,200630/NAIM17_2_0/102_WSCT/WSCT1233.JPG
200630,NAIM17_2_0,20200612,165302,72,1,3568,211,3659,310,200630/NAIM17_2_0/102_WSCT/WSCT1244.JPG
200630,NAIM17_2_0,20200612,173602,28,1,3561,208,3663,310,200630/NAIM17_2_0/102_WSCT/WSCT1287.JPG
200630,NAIM17_2_0,20200612,175202,30,1,305,1559,368,1618,200630/NAIM17_2_0/102_WSCT/WSCT1303.JPG
200630,NAIM17_2_0,20200612,175800,26,1,73,1819,132,1874,200630/NAIM17_2_0/102_WSCT/WSCT1309.JPG
200630,NAIM17_2_0,20200612,180002,41,1,67,764,123,814,200630/NAIM17_2_0/102_WSCT/WSCT1311.JPG
200630,NAIM17_2_0,20200612,180402,79,1,2686,2019,2784,2079,200630/NAIM17_2_0/102_WSCT/WSCT1315.JPG
200630,NAIM17_2_0,20200612,180702,31,1,2323,1412,2426,1499,200630/NAIM17_2_0/102_WSCT/WSCT1318.JPG
200630,NAIM17_2_0,20200612,194408,30,1,3196,2113,3265,2166,200630/NAIM17_2_0/102_WSCT/WSCT1415.JPG
200630,NAIM17_2_0,20200612,194808,62,1,151,795,213,856,200630/NAIM17_2_0/102_WSCT/WSCT1419.JPG
200630,NAIM17_2_0,20200612,201508,26,1,779,1981,840,2030,200630/NAIM17_2_0/102_WSCT/WSCT1446.JPG
200630,NAIM17_2_0,20200612,201808,44,1,258,804,316,864,200630/NAIM17_2_0/102_WSCT/WSCT1449.JPG
200630,NAIM17_2_0,20200612,202108,43,1,472,2195,532,2253,200630/NAIM17_2_0/102_WSCT/WSCT1452.JPG
200630,NAIM17_2_0,20200612,202608,37,1,438,1504,503,1550,200630/NAIM17_2_0/102_WSCT/WSCT1457.JPG
200630,NAIM17_2_0,20200612,203808,28,1,463,2192,526,2252,200630/NAIM17_2_0/102_WSCT/WSCT1469.JPG
200630,NAIM17_2_0,20200612,205608,35,1,217,854,288,917,200630/NAIM17_2_0/102_WSCT/WSCT1487.JPG
200630,NAIM17_2_0,20200612,205808,33,1,40,741,101,795,200630/NAIM17_2_0/102_WSCT/WSCT1489.JPG
200630,NAIM17_2_0,20200612,205908,44,1,47,742,112,801,200630/NAIM17_2_0/102_WSCT/WSCT1490.JPG
200630,NAIM17_2_0,20200612,210208,27,1,416,1838,478,1901,200630/NAIM17_2_0/102_WSCT/WSCT1493.JPG
200630,NAIM17_2_0,20200612,210308,35,1,140,739,196,788,200630/NAIM17_2_0/102_WSCT/WSCT1494.JPG
200630,NAIM17_2_0,20200613,061102,31,1,3597,814,3655,865,200630/NAIM17_2_0/102_WSCT/WSCT1562.JPG
200630,NAIM17_2_0,20200613,061302,47,1,2177,405,2253,484,200630/NAIM17_2_0/102_WSCT/WSCT1564.JPG
200630,NAIM17_2_0,20200613,062402,27,1,2826,1541,2887,1605,200630/NAIM17_2_0/102_WSCT/WSCT1575.JPG
200630,NAIM17_2_0,20200613,064302,31,1,1640,830,1729,895,200630/NAIM17_2_0/102_WSCT/WSCT1594.JPG
200630,NAIM17_2_0,20200613,064602,28,1,1640,828,1726,895,200630/NAIM17_2_0/102_WSCT/WSCT1597.JPG
200630,NAIM17_2_0,20200613,070302,61,1,144,1401,237,1477,200630/NAIM17_2_0/102_WSCT/WSCT1614.JPG
200630,NAIM17_2_0,20200613,070502,30,1,151,1406,235,1471,200630/NAIM17_2_0/102_WSCT/WSCT1616.JPG
200630,NAIM17_2_0,20200613,071202,36,1,314,1005,410,1067,200630/NAIM17_2_0/102_WSCT/WSCT1623.JPG
200630,NAIM17_2_0,20200613,074402,26,1,515,2059,570,2111,200630/NAIM17_2_0/102_WSCT/WSCT1655.JPG
200630,NAIM17_2_0,20200613,075002,32,1,626,1374,682,1429,200630/NAIM17_2_0/102_WSCT/WSCT1661.JPG
200630,NAIM17_2_0,20200613,082402,37,1,188,295,245,348,200630/NAIM17_2_0/102_WSCT/WSCT1695.JPG
200630,NAIM17_2_0,20200613,083902,49,1,3019,211,3125,319,200630/NAIM17_2_0/102_WSCT/WSCT1710.JPG
200630,NAIM17_2_0,20200613,084502,70,1,2602,1450,2687,1563,200630/NAIM17_2_0/102_WSCT/WSCT1716.JPG
200630,NAIM17_2_0,20200613,084802,86,1,1875,916,1970,1010,200630/NAIM17_2_0/102_WSCT/WSCT1719.JPG
200630,NAIM17_2_0,20200613,085000,31,1,1496,444,1583,561,200630/NAIM17_2_0/102_WSCT/WSCT1721.JPG
200630,NAIM17_2_0,20200613,091802,88,1,1979,1091,2066,1220,200630/NAIM17_2_0/102_WSCT/WSCT1749.JPG
200630,NAIM17_2_0,20200613,093002,40,1,1718,329,1809,447,200630/NAIM17_2_0/102_WSCT/WSCT1761.JPG
200630,NAIM17_2_0,20200613,093808,28,1,37,625,96,681,200630/NAIM17_2_0/102_WSCT/WSCT1769.JPG
200630,NAIM17_2_0,20200613,093808,42,1,2685,603,2765,685,200630/NAIM17_2_0/102_WSCT/WSCT1769.JPG
200630,NAIM17_2_0,20200613,093908,41,1,39,628,99,682,200630/NAIM17_2_0/102_WSCT/WSCT1770.JPG
200630,NAIM17_2_0,20200613,102008,47,1,3303,420,3380,473,200630/NAIM17_2_0/102_WSCT/WSCT1811.JPG
200630,NAIM17_2_0,20200613,102208,26,1,455,2195,518,2266,200630/NAIM17_2_0/102_WSCT/WSCT1813.JPG
200630,NAIM17_2_0,20200613,111108,26,1,483,1711,546,1772,200630/NAIM17_2_0/102_WSCT/WSCT1862.JPG
200630,NAIM17_2_0,20200613,111708,27,1,1402,1326,1480,1393,200630/NAIM17_2_0/102_WSCT/WSCT1868.JPG
200630,NAIM17_2_0,20200613,115008,28,1,1886,1800,1949,1872,200630/NAIM17_2_0/102_WSCT/WSCT1901.JPG
200630,NAIM17_2_0,20200613,121108,35,1,667,1378,730,1442,200630/NAIM17_2_0/102_WSCT/WSCT1922.JPG
200630,NAIM17_2_0,20200613,122008,66,1,0,1597,50,1666,200630/NAIM17_2_0/102_WSCT/WSCT1931.JPG
200630,NAIM17_2_0,20200613,124208,26,1,0,1272,36,1339,200630/NAIM17_2_0/102_WSCT/WSCT1953.JPG
200630,NAIM17_2_0,20200613,125008,28,1,674,1355,736,1412,200630/NAIM17_2_0/102_WSCT/WSCT1961.JPG
