200630,NAIM17_2_0,20200611,125208,28,1,3300,1084,3398,1190,200630/NAIM17_2_0/102_WSCT/WSCT0043.JPG
200630,NAIM17_2_0,20200613,125808,39,1,901,274,962,336,200630/NAIM17_2_0/102_WSCT/WSCT1969.JPG
200630,NAIM17_2_0,20200613,130008,30,1,4122,1503,4198,1551,200630/NAIM17_2_0/102_WSCT/WSCT1971.JPG
200630,NAIM17_2_0,20200613,130208,26,1,713,1838,779,1898,200630/NAIM17_2_0/102_WSCT/WSCT1973.JPG
200630,NAIM17_2_0,20200613,130508,25,1,953,1626,1014,1670,200630/NAIM17_2_0/102_WSCT/WSCT1976.JPG
200630,NAIM17_2_0,20200613,130910,48,1,2070,90,2152,146,200630/NAIM17_2_0/102_WSCT/WSCT1980.JPG
200630,NAIM17_2_0,20200613,131808,39,1,1563,235,1630,310,200630/NAIM17_2_0/102_WSCT/WSCT1989.JPG
200630,NAIM17_2_0,20200613,132408,46,1,327,1525,406,1592,200630/NAIM17_2_0/102_WSCT/WSCT1995.JPG
200630,NAIM17_2_0,20200613,133208,89,1,2860,205,3008,423,200630/NAIM17_2_0/102_WSCT/WSCT2003.JPG
200630,NAIM17_2_0,20200613,133608,30,1,865,341,939,419,200630/NAIM17_2_0/102_WSCT/WSCT2007.JPG
200630,NAIM17_2_0,20200613,133808,25,1,672,1382,738,1446,200630/NAIM17_2_0/102_WSCT/WSCT2009.JPG
200630,NAIM17_2_0,20200613,134608,29,1,1883,891,1956,948,200630/NAIM17_2_0/102_WSCT/WSCT2017.JPG
200630,NAIM17_2_0,20200613,140116,25,1,93,699,154,759,200630/NAIM17_2_0/102_WSCT/WSCT2032.JPG
200630,NAIM17_2_0,20200613,141416,29,1,2006,861,2081,959,200630/NAIM17_2_0/102_WSCT/WSCT2045.JPG
200630,NAIM17_2_0,20200613,142922,44,1,215,519,277,577,200630/NAIM17_2_0/102_WSCT/WSCT2060.JPG
200630,NAIM17_2_0,20200613,143622,34,1,989,2164,1049,2207,200630/NAIM17_2_0/102_WSCT/WSCT2067.JPG
200630,NAIM17_2_0,20200613,144622,35,1,691,1215,745,1269,200630/NAIM17_2_0/102_WSCT/WSCT2077.JPG
200630,NAIM17_2_0,20200613,145122,28,1,2898,840,2966,892,200630/NAIM17_2_0/102_WSCT/WSCT2082.JPG
200630,NAIM17_2_0,20200613,145422,53,1,2959,1615,3020,1669,200630/NAIM17_2_0/102_WSCT/WSCT2085.JPG
200630,NAIM17_2_0,20200613,150222,58,1,3815,657,3873,714,200630/NAIM17_2_0/102_WSCT/WSCT2093.JPG
200630,NAIM17_2_0,20200613,150322,37,1,3812,658,3871,717,200630/NAIM17_2_0/102_WSCT/WSCT2094.JPG
200630,NAIM17_2_0,20200613,150722,32,1,1016,1450,1088,1530,200630/NAIM17_2_0/102_WSCT/WSCT2098.JPG
200630,NAIM17_2_0,20200613,152522,26,1,1073,2128,1129,2183,200630/NAIM17_2_0/102_WSCT/WSCT2116.JPG
200630,NAIM17_2_0,20200613,152722,28,1,123,1672,185,1735,200630/NAIM17_2_0/102_WSCT/WSCT2118.JPG
200630,NAIM17_2_0,20200613,153022,38,1,673,1357,738,1418,200630/NAIM17_2_0/102_WSCT/WSCT2121.JPG
200630,NAIM17_2_0,20200613,154122,41,1,1558,2075,1618,2132,200630/NAIM17_2_0/102_WSCT/WSCT2132.JPG
200630,NAIM17_2_0,20200613,154924,28,1,755,1976,812,2024,200630/NAIM17_2_0/102_WSCT/WSCT2140.JPG
200630,NAIM17_2_0,20200613,155624,28,1,54,735,115,785,200630/NAIM17_2_0/102_WSCT/WSCT2147.JPG
200630,NAIM17_2_0,20200613,155924,27,1,45,729,116,780,200630/NAIM17_2_0/102_WSCT/WSCT2150.JPG
200630,NAIM17_2_0,20200613,160924,50,1,1,690,51,756,200630/NAIM17_2_0/102_WSCT/WSCT2160.JPG
200630,NAIM17_2_0,20200613,161824,40,1,1532,1985,1586,2031,200630/NAIM17_2_0/102_WSCT/WSCT2169.JPG
200630,NAIM17_2_0,20200613,163022,25,1,100,687,160,735,200630/NAIM17_2_0/102_WSCT/WSCT2181.JPG
200630,NAIM17_2_0,20200613,163022,37,1,614,1261,681,1307,200630/NAIM17_2_0/102_WSCT/WSCT2181.JPG
200630,NAIM17_2_0,20200613,163322,34,1,1454,1861,1511,1906,200630/NAIM17_2_0/102_WSCT/WSCT2184.JPG
200630,NAIM17_2_0,20200613,165630,47,1,1949,1866,2024,1920,200630/NAIM17_2_0/102_WSCT/WSCT2207.JPG
200630,NAIM17_2_0,20200613,170836,25,1,681,1370,741,1433,200630/NAIM17_2_0/102_WSCT/WSCT2219.JPG
200630,NAIM17_2_0,20200613,171036,29,1,330,960,390,1025,200630/NAIM17_2_0/102_WSCT/WSCT2221.JPG
200630,NAIM17_2_0,20200613,171236,28,1,1162,2140,1218,2182,200630/NAIM17_2_0/102_WSCT/WSCT2223.JPG
200630,NAIM17_2_0,20200613,171536,48,1,91,1723,145,1773,200630/NAIM17_2_0/102_WSCT/WSCT2226.JPG
200630,NAIM17_2_0,20200613,171636,64,1,187,1402,294,1499,200630/NAIM17_2_0/102_WSCT/WSCT2227.JPG
200630,NAIM17_2_0,20200613,172036,29,1,1183,2096,1233,2140,200630/NAIM17_2_0/102_WSCT/WSCT2231.JPG
200630,NAIM17_2_0,20200613,173036,36,1,2050,2058,2100,2105,200630/NAIM17_2_0/102_WSCT/WSCT2241.JPG
200630,NAIM17_2_0,20200613,173536,29,1,65,1616,122,1677,200630/NAIM17_2_0/102_WSCT/WSCT2246.JPG
200630,NAIM17_2_0,20200613,173536,37,1,3442,1940,3551,2005,200630/NAIM17_2_0/102_WSCT/WSCT2246.JPG
200630,NAIM17_2_0,20200613,173636,32,1,240,325,300,382,200630/NAIM17_2_0/102_WSCT/WSCT2247.JPG
200630,NAIM17_2_0,20200613,173838,40,1,0,700,46,767,200630/NAIM17_2_0/102_WSCT/WSCT2249.JPG
200630,NAIM17_2_0,20200613,174136,28,1,1125,1545,1191,1593,200630/NAIM17_2_0/102_WSCT/WSCT2252.JPG
200630,NAIM17_2_0,20200613,175036,37,1,753,287,815,342,200630/NAIM17_2_0/102_WSCT/WSCT2261.JPG
200630,NAIM17_2_0,20200613,175236,26,1,1069,489,1130,544,200630/NAIM17_2_0/102_WSCT/WSCT2263.JPG
200630,NAIM17_2_0,20200613,180836,41,1,286,1968,379,2026,200630/NAIM17_2_0/102_WSCT/WSCT2279.JPG
200630,NAIM17_2_0,20200613,180836,46,1,3947,715,4017,765,200630/NAIM17_2_0/102_WSCT/WSCT2279.JPG
200630,NAIM17_2_0,20200613,181636,32,1,386,2183,447,2239,200630/NAIM17_2_0/102_WSCT/WSCT2287.JPG
200630,NAIM17_2_0,20200613,181936,55,1,142,1195,233,1251,200630/NAIM17_2_0/102_WSCT/WSCT2290.JPG
200630,NAIM17_2_0,20200613,182036,35,1,172,1630,229,1683,200630/NAIM17_2_0/102_WSCT/WSCT2291.JPG
200630,NAIM17_2_0,20200613,182336,55,1,2886,949,2958,1024,200630/NAIM17_2_0/102_WSCT/WSCT2294.JPG
200630,NAIM17_2_0,20200613,183236,27,1,3491,1765,3567,1813,200630/NAIM17_2_0/102_WSCT/WSCT2303.JPG
200630,NAIM17_2_0,20200613,183936,82,1,2725,1527,2802,1609,200630/NAIM17_2_0/102_WSCT/WSCT2310.JPG
200630,NAIM17_2_0,20200613,184036,33,1,1050,501,1110,557,200630/NAIM17_2_0/102_WSCT/WSCT2311.JPG
200630,NAIM17_2_0,20200613,184036,56,1,452,87,532,196,200630/NAIM17_2_0/102_WSCT/WSCT2311.JPG
200630,NAIM17_2_0,20200613,185636,33,1,1014,1453,1083,1528,200630/NAIM17_2_0/102_WSCT/WSCT2327.JPG
200630,NAIM17_2_0,20200613,185836,43,1,1293,2137,1348,2185,200630/NAIM17_2_0/102_WSCT/WSCT2329.JPG
200630,NAIM17_2_0,20200613,190036,69,1,455,2209,514,2267,200630/NAIM17_2_0/102_WSCT/WSCT2331.JPG
200630,NAIM17_2_0,20200613,190136,28,1,459,2208,523,2272,200630/NAIM17_2_0/102_WSCT/WSCT2332.JPG
200630,NAIM17_2_0,20200613,190136,28,1,241,283,299,329,200630/NAIM17_2_0/102_WSCT/WSCT2332.JPG
200630,NAIM17_2_0,20200613,190136,32,1,79,2302,137,2358,200630/NAIM17_2_0/102_WSCT/WSCT2332.JPG
200630,NAIM17_2_0,20200613,191636,35,1,893,1528,948,1576,200630/NAIM17_2_0/102_WSCT/WSCT2347.JPG
200630,NAIM17_2_0,20200613,191636,36,1,485,180,555,232,200630/NAIM17_2_0/102_WSCT/WSCT2347.JPG
200630,NAIM17_2_0,20200613,191836,25,1,4174,1938,4224,2000,200630/NAIM17_2_0/102_WSCT/WSCT2349.JPG
200630,NAIM17_2_0,20200613,191836,31,1,1008,1569,1066,1628,200630/NAIM17_2_0/102_WSCT/WSCT2349.JPG
200630,NAIM17_2_0,20200613,192336,93,1,2131,103,2329,246,200630/NAIM17_2_0/102_WSCT/WSCT2354.JPG
200630,NAIM17_2_0,20200613,192436,40,1,3197,6,3326,87,200630/NAIM17_2_0/102_WSCT/WSCT2355.JPG
200630,NAIM17_2_0,20200613,192536,33,1,813,1373,872,1424,200630/NAIM17_2_0/102_WSCT/WSCT2356.JPG
200630,NAIM17_2_0,20200613,194836,31,1,3182,1436,3266,1534,200630/NAIM17_2_0/102_WSCT/WSCT2379.JPG
200630,NAIM17_2_0,20200613,195136,33,1,1401,2166,1460,2209,200630/NAIM17_2_0/102_WSCT/WSCT2382.JPG
200630,NAIM17_2_0,20200613,195936,60,1,839,1642,964,1732,200630/NAIM17_2_0/102_WSCT/WSCT2390.JPG
200630,NAIM17_2_0,20200613,200336,26,1,1673,2287,1737,2350,200630/NAIM17_2_0/102_WSCT/WSCT2394.JPG
200630,NAIM17_2_0,20200613,203436,45,1,291,1959,379,2010,200630/NAIM17_2_0/102_WSCT/WSCT2425.JPG
200630,NAIM17_2_0,20200613,203536,55,1,290,1959,383,2015,200630/NAIM17_2_0/102_WSCT/WSCT2426.JPG
200630,NAIM17_2_0,20200613,203836,49,1,459,121,526,182,200630/NAIM17_2_0/102_WSCT/WSCT2429.JPG
200630,NAIM17_2_0,20200613,205036,33,1,1496,850,1552,899,200630/NAIM17_2_0/102_WSCT/WSCT2441.JPG
200630,NAIM17_2_0,20200613,210436,54,1,288,1959,383,2014,200630/NAIM17_2_0/102_WSCT/WSCT2455.JPG
200630,NAIM17_2_0,20200613,212136,25,1,2019,2025,2073,2077,200630/NAIM17_2_0/102_WSCT/WSCT2472.JPG
200630,NAIM17_2_0,20200613,213336,51,1,2316,1407,2419,1495,200630/NAIM17_2_0/102_WSCT/WSCT2484.JPG
200630,NAIM17_2_0,20200613,213436,38,1,2313,1408,2421,1492,200630/NAIM17_2_0/102_WSCT/WSCT2485.JPG
200630,NAIM17_2_0,20200613,213536,60,1,2315,1406,2423,1493,200630/NAIM17_2_0/102_WSCT/WSCT2486.JPG
200630,NAIM17_2_0,20200613,213936,41,1,308,1963,380,2012,200630/NAIM17_2_0/102_WSCT/WSCT2490.JPG
200630,NAIM17_2_0,20200613,214036,26,1,311,1959,379,2007,200630/NAIM17_2_0/102_WSCT/WSCT2491.JPG
200630,NAIM17_2_0,20200613,214336,30,1,313,1959,379,2006,200630/NAIM17_2_0/102_WSCT/WSCT2494.JPG
200630,NAIM17_2_0,20200614,060102,31,1,1593,478,1663,548,200630/NAIM17_2_0/102_WSCT/WSCT2512.JPG
200630,NAIM17_2_0,20200614,060202,38,1,1592,480,1662,547,200630/NAIM17_2_0/102_WSCT/WSCT2513.JPG
200630,NAIM17_2_0,20200614,061202,59,1,2305,1402,2419,1471,200630/NAIM17_2_0/102_WSCT/WSCT2523.JPG
200630,NAIM17_2_0,20200614,061302,40,1,1592,483,1664,546,200630/NAIM17_2_0/102_WSCT/WSCT2524.JPG
200630,NAIM17_2_0,20200614,061402,62,1,1590,485,1666,548,200630/NAIM17_2_0/102_WSCT/WSCT2525.JPG
200630,NAIM17_2_0,20200614,061502,42,1,373,89,438,150,200630/NAIM17_2_0/102_WSCT/WSCT2526.JPG
200630,NAIM17_2_0,20200614,061502,64,1,1586,484,1663,548,200630/NAIM17_2_0/102_WSCT/WSCT2526.JPG
200630,NAIM17_2_0,20200614,061602,38,1,1584,486,1662,548,200630/NAIM17_2_0/102_WSCT/WSCT2527.JPG
200630,NAIM17_2_0,20200614,061702,55,1,1587,483,1663,547,200630/NAIM17_2_0/102_WSCT/WSCT2528.JPG
200630,NAIM17_2_0,20200614,061802,65,1,1583,483,1665,550,200630/NAIM17_2_0/102_WSCT/WSCT2529.JPG
200630,NAIM17_2_0,20200614,061902,33,1,581,2144,641,2200,200630/NAIM17_2_0/102_WSCT/WSCT2530.JPG
200630,NAIM17_2_0,20200614,061902,49,1,1584,480,1665,549,200630/NAIM17_2_0/102_WSCT/WSCT2530.JPG
200630,NAIM17_2_0,20200614,061902,54,1,2309,1405,2418,1473,200630/NAIM17_2_0/102_WSCT/WSCT2530.JPG
200630,NAIM17_2_0,20200614,062002,67,1,1582,483,1665,552,200630/NAIM17_2_0/102_WSCT/WSCT2531.JPG
200630,NAIM17_2_0,20200614,062102,62,1,1577,483,1667,552,200630/NAIM17_2_0/102_WSCT/WSCT2532.JPG
200630,NAIM17_2_0,20200614,062202,36,1,1578,482,1667,552,200630/NAIM17_2_0/102_WSCT/WSCT2533.JPG
200630,NAIM17_2_0,20200614,062302,56,1,1580,483,1665,549,200630/NAIM17_2_0/102_WSCT/WSCT2534.JPG
200630,NAIM17_2_0,20200614,062502,35,1,2313,1406,2417,1473,200630/NAIM17_2_0/102_WSCT/WSCT2536.JPG
200630,NAIM17_2_0,20200614,062502,43,1,1575,479,1669,551,200630/NAIM17_2_0/102_WSCT/WSCT2536.JPG
200630,NAIM17_2_0,20200614,062602,73,1,1570,487,1663,555,200630/NAIM17_2_0/102_WSCT/WSCT2537.JPG
200630,NAIM17_2_0,20200614,062702,28,1,15,1633,76,1689,200630/NAIM17_2_0/102_WSCT/WSCT2538.JPG
200630,NAIM17_2_0,20200614,062702,81,1,1553,477,1673,571,200630/NAIM17_2_0/102_WSCT/WSCT2538.JPG
200630,NAIM17_2_0,20200614,063102,26,1,1040,1262,1107,1322,200630/NAIM17_2_0/102_WSCT/WSCT2542.JPG
200630,NAIM17_2_0,20200614,063402,73,1,1555,480,1671,569,200630/NAIM17_2_0/102_WSCT/WSCT2545.JPG
200630,NAIM17_2_0,20200614,063502,80,1,1553,480,1672,569,200630/NAIM17_2_0/102_WSCT/WSCT2546.JPG
200630,NAIM17_2_0,20200614,063602,30,1,2315,1408,2414,1475,200630/NAIM17_2_0/102_WSCT/WSCT2547.JPG
200630,NAIM17_2_0,20200614,063602,74,1,1551,482,1673,573,200630/NAIM17_2_0/102_WSCT/WSCT2547.JPG
200630,NAIM17_2_0,20200614,063702,72,1,1552,486,1671,574,200630/NAIM17_2_0/102_WSCT/WSCT2548.JPG
200630,NAIM17_2_0,20200614,064302,53,1,1555,483,1669,568,200630/NAIM17_2_0/102_WSCT/WSCT2554.JPG
200630,NAIM17_2_0,20200614,064402,77,1,1557,483,1669,566,200630/NAIM17_2_0/102_WSCT/WSCT2555.JPG
200630,NAIM17_2_0,20200614,064502,78,1,1557,486,1668,566,200630/NAIM17_2_0/102_WSCT/WSCT2556.JPG
200630,NAIM17_2_0,20200614,064602,78,1,1560,484,1669,564,200630/NAIM17_2_0/102_WSCT/WSCT2557.JPG
200630,NAIM17_2_0,20200614,064702,75,1,1562,484,1666,563,200630/NAIM17_2_0/102_WSCT/WSCT2558.JPG
200630,NAIM17_2_0,20200614,071408,56,1,1590,477,1671,548,200630/NAIM17_2_0/102_WSCT/WSCT2585.JPG
200630,NAIM17_2_0,20200614,072008,33,1,1592,478,1672,543,200630/NAIM17_2_0/102_WSCT/WSCT2591.JPG
200630,NAIM17_2_0,20200614,072108,32,1,1592,486,1667,551,200630/NAIM17_2_0/102_WSCT/WSCT2592.JPG
200630,NAIM17_2_0,20200614,072908,35,1,359,1523,426,1582,200630/NAIM17_2_0/102_WSCT/WSCT2600.JPG
200630,NAIM17_2_0,20200614,080608,33,1,607,63,667,114,200630/NAIM17_2_0/102_WSCT/WSCT2637.JPG
200630,NAIM17_2_0,20200614,081716,25,1,424,240,494,308,200630/NAIM17_2_0/102_WSCT/WSCT2648.JPG
200630,NAIM17_2_0,20200614,084216,28,1,2567,1257,2662,1350,200630/NAIM17_2_0/102_WSCT/WSCT2673.JPG
200630,NAIM17_2_0,20200614,094316,26,1,2541,737,2613,831,200630/NAIM17_2_0/102_WSCT/WSCT2734.JPG
200630,NAIM17_2_0,20200614,122422,49,1,420,622,497,724,200630/NAIM17_2_0/102_WSCT/WSCT2895.JPG
200630,NAIM17_2_0,20200614,123222,91,1,2566,2067,2777,2251,200630/NAIM17_2_0/102_WSCT/WSCT2903.JPG
200630,NAIM17_2_0,20200614,123422,90,1,1631,625,1776,761,200630/NAIM17_2_0/102_WSCT/WSCT2905.JPG
200630,NAIM17_2_0,20200614,124722,28,1,917,1035,987,1095,200630/NAIM17_2_0/102_WSCT/WSCT2918.JPG
200630,NAIM17_2_0,20200614,145122,92,1,2915,2024,3088,2210,200630/NAIM17_2_0/102_WSCT/WSCT3042.JPG
200630,NAIM17_2_0,20200614,145322,35,1,2066,1500,2364,1682,200630/NAIM17_2_0/102_WSCT/WSCT3044.JPG
200630,NAIM17_2_0,20200614,145422,49,1,2060,1485,2371,1689,200630/NAIM17_2_0/102_WSCT/WSCT3045.JPG
200630,NAIM17_2_0,20200614,162122,80,1,712,1845,878,2008,200630/NAIM17_2_0/102_WSCT/WSCT3132.JPG
200630,NAIM17_2_0,20200614,170022,94,1,2830,1945,3047,2086,200630/NAIM17_2_0/102_WSCT/WSCT3171.JPG
200630,NAIM17_2_0,20200614,181622,29,1,1883,215,1942,259,200630/NAIM17_2_0/102_WSCT/WSCT3247.JPG
200630,NAIM17_2_0,20200614,183522,34,1,1786,240,1847,289,200630/NAIM17_2_0/102_WSCT/WSCT3266.JPG
200630,NAIM17_2_0,20200614,183622,35,1,1796,223,1866,288,200630/NAIM17_2_0/102_WSCT/WSCT3267.JPG
200630,NAIM17_2_0,20200614,194922,27,1,1795,106,1854,153,200630/NAIM17_2_0/102_WSCT/WSCT3340.JPG
200630,NAIM17_2_0,20200614,195122,28,1,2908,746,2973,793,200630/NAIM17_2_0/102_WSCT/WSCT3342.JPG
200630,NAIM17_2_0,20200614,202322,25,1,1348,305,1409,362,200630/NAIM17_2_0/102_WSCT/WSCT3374.JPG
200630,NAIM17_2_0,20200614,204222,31,1,409,1830,470,1890,200630/NAIM17_2_0/102_WSCT/WSCT3393.JPG
200630,NAIM17_2_0,20200614,204722,33,1,461,2186,519,2244,200630/NAIM17_2_0/102_WSCT/WSCT3398.JPG
200630,NAIM17_2_0,20200614,204922,34,1,457,2183,514,2240,200630/NAIM17_2_0/102_WSCT/WSCT3400.JPG
200630,NAIM17_2_0,20200614,215022,32,1,2284,1379,2412,1455,200630/NAIM17_2_0/102_WSCT/WSCT3461.JPG
200630,NAIM17_2_0,20200615,060102,42,1,404,613,498,718,200630/NAIM17_2_0/102_WSCT/WSCT3472.JPG
200630,NAIM17_2_0,20200615,065102,85,1,88,6,723,467,200630/NAIM17_2_0/102_WSCT/WSCT3522.JPG
200630,NAIM17_2_0,20200615,070602,27,1,2571,1252,2662,1337,200630/NAIM17_2_0/102_WSCT/WSCT3537.JPG
200630,NAIM17_2_0,20200615,072402,31,1,2571,1251,2664,1341,200630/NAIM17_2_0/102_WSCT/WSCT3555.JPG
200630,NAIM17_2_0,20200615,073002,31,1,2569,1254,2662,1342,200630/NAIM17_2_0/102_WSCT/WSCT3561.JPG
200630,NAIM17_2_0,20200615,074002,35,1,2570,1253,2661,1341,200630/NAIM17_2_0/102_WSCT/WSCT3571.JPG
200630,NAIM17_2_0,20200615,074202,30,1,885,516,950,581,200630/NAIM17_2_0/102_WSCT/WSCT3573.JPG
200630,NAIM17_2_0,20200615,074502,85,1,2825,2099,2977,2250,200630/NAIM17_2_0/102_WSCT/WSCT3576.JPG
200630,NAIM17_2_0,20200615,074902,35,1,2571,1251,2664,1342,200630/NAIM17_2_0/102_WSCT/WSCT3580.JPG
200630,NAIM17_2_0,20200615,075102,38,1,420,224,499,305,200630/NAIM17_2_0/102_WSCT/WSCT3582.JPG
200630,NAIM17_2_0,20200615,075602,34,1,2570,1253,2664,1342,200630/NAIM17_2_0/102_WSCT/WSCT3587.JPG
200630,NAIM17_2_0,20200615,080702,34,1,2570,1252,2662,1341,200630/NAIM17_2_0/102_WSCT/WSCT3598.JPG
200630,NAIM17_2_0,20200615,080802,36,1,2569,1251,2662,1341,200630/NAIM17_2_0/102_WSCT/WSCT3599.JPG
200630,NAIM17_2_0,20200615,080902,30,1,2569,1253,2663,1344,200630/NAIM17_2_0/102_WSCT/WSCT3600.JPG
200630,NAIM17_2_0,20200615,081002,50,1,2573,1256,2665,1343,200630/NAIM17_2_0/102_WSCT/WSCT3601.JPG
200630,NAIM17_2_0,20200615,081402,47,1,2572,1253,2663,1340,200630/NAIM17_2_0/102_WSCT/WSCT3605.JPG
200630,NAIM17_2_0,20200615,082202,58,1,2573,1253,2665,1341,200630/NAIM17_2_0/102_WSCT/WSCT3613.JPG
200630,NAIM17_2_0,20200615,082802,33,1,644,1188,704,1230,200630/NAIM17_2_0/102_WSCT/WSCT3619.JPG
200630,NAIM17_2_0,20200615,082902,32,1,2573,1252,2665,1341,200630/NAIM17_2_0/102_WSCT/WSCT3620.JPG
200630,NAIM17_2_0,20200615,083002,27,1,2574,1253,2664,1340,200630/NAIM17_2_0/102_WSCT/WSCT3621.JPG
200630,NAIM17_2_0,20200615,083502,27,1,1594,452,1669,522,200630/NAIM17_2_0/102_WSCT/WSCT3626.JPG
200630,NAIM17_2_0,20200615,084002,47,1,2578,1254,2663,1339,200630/NAIM17_2_0/102_WSCT/WSCT3631.JPG
200630,NAIM17_2_0,20200615,084102,30,1,2576,1253,2662,1339,200630/NAIM17_2_0/102_WSCT/WSCT3632.JPG
200630,NAIM17_2_0,20200615,084702,35,1,798,706,871,789,200630/NAIM17_2_0/102_WSCT/WSCT3638.JPG
200630,NAIM17_2_0,20200615,085102,44,1,2575,1250,2663,1338,200630/NAIM17_2_0/102_WSCT/WSCT3642.JPG
200630,NAIM17_2_0,20200615,092202,49,1,2118,37,2195,87,200630/NAIM17_2_0/102_WSCT/WSCT3673.JPG
200630,NAIM17_2_0,20200615,094502,29,1,2549,1663,2643,1724,200630/NAIM17_2_0/102_WSCT/WSCT3696.JPG
200630,NAIM17_2_0,20200615,102002,89,1,2453,1796,2605,1943,200630/NAIM17_2_0/102_WSCT/WSCT3731.JPG
