200630,NAIM42,20200617,064302,35,1,2672,946,2751,1005,200630/NAIM42/103_WSCT/WSCT0005.JPG
200630,NAIM42,20200617,064402,43,1,2703,953,2771,1013,200630/NAIM42/103_WSCT/WSCT0006.JPG
200630,NAIM42,20200617,064702,44,1,2699,970,2769,1019,200630/NAIM42/103_WSCT/WSCT0009.JPG
200630,NAIM42,20200617,065302,26,1,3836,767,3940,841,200630/NAIM42/103_WSCT/WSCT0015.JPG
200630,NAIM42,20200617,065402,35,1,2686,972,2745,1029,200630/NAIM42/103_WSCT/WSCT0016.JPG
200630,NAIM42,20200617,070302,40,1,3033,1948,3093,2007,200630/NAIM42/103_WSCT/WSCT0025.JPG
200630,NAIM42,20200617,071602,29,1,3853,767,3942,834,200630/NAIM42/103_WSCT/WSCT0038.JPG
200630,NAIM42,20200617,072902,44,1,1383,1266,1464,1346,200630/NAIM42/103_WSCT/WSCT0051.JPG
200630,NAIM42,20200617,074602,43,1,2568,1184,2634,1256,200630/NAIM42/103_WSCT/WSCT0068.JPG
200630,NAIM42,20200617,074802,28,1,700,357,775,413,200630/NAIM42/103_WSCT/WSCT0070.JPG
200630,NAIM42,20200617,075402,25,1,2276,2196,2332,2257,200630/NAIM42/103_WSCT/WSCT0076.JPG
200630,NAIM42,20200617,081900,46,1,2573,1184,2635,1241,200630/NAIM42/103_WSCT/WSCT0101.JPG
200630,NAIM42,20200617,082700,26,1,2957,1481,3026,1551,200630/NAIM42/103_WSCT/WSCT0109.JPG
200630,NAIM42,20200617,083902,75,1,3587,1424,3710,1550,200630/NAIM42/103_WSCT/WSCT0121.JPG
200630,NAIM42,20200617,084002,48,1,3608,1413,3716,1540,200630/NAIM42/103_WSCT/WSCT0122.JPG
200630,NAIM42,20200617,084102,85,1,3644,1385,3743,1530,200630/NAIM42/103_WSCT/WSCT0123.JPG
200630,NAIM42,20200617,084608,27,1,2941,1482,3016,1543,200630/NAIM42/103_WSCT/WSCT0128.JPG
200630,NAIM42,20200617,085008,26,1,3659,1518,3713,1560,200630/NAIM42/103_WSCT/WSCT0132.JPG
200630,NAIM42,20200617,090208,26,1,2509,1287,2594,1342,200630/NAIM42/103_WSCT/WSCT0144.JPG
200630,NAIM42,20200617,090608,26,1,3860,775,3938,833,200630/NAIM42/103_WSCT/WSCT0148.JPG
200630,NAIM42,20200617,094108,45,1,3588,1462,3647,1521,200630/NAIM42/103_WSCT/WSCT0183.JPG
200630,NAIM42,20200617,103016,54,1,3861,775,3935,828,200630/NAIM42/103_WSCT/WSCT0232.JPG
200630,NAIM42,20200617,103116,31,1,3857,774,3937,829,200630/NAIM42/103_WSCT/WSCT0233.JPG
200630,NAIM42,20200617,103216,38,1,3857,773,3936,830,200630/NAIM42/103_WSCT/WSCT0234.JPG
200630,NAIM42,20200617,103316,53,1,3858,774,3935,830,200630/NAIM42/103_WSCT/WSCT0235.JPG
200630,NAIM42,20200617,103516,82,1,3514,401,3618,501,200630/NAIM42/103_WSCT/WSCT0237.JPG
200630,NAIM42,20200617,120116,70,1,2190,1144,2283,1223,200630/NAIM42/103_WSCT/WSCT0323.JPG
200630,NAIM42,20200617,124116,26,1,2765,1957,2852,2070,200630/NAIM42/103_WSCT/WSCT0363.JPG
200630,NAIM42,20200617,131222,27,1,1301,1719,1418,1788,200630/NAIM42/103_WSCT/WSCT0394.JPG
200630,NAIM42,20200617,131422,47,1,3629,1170,3743,1250,200630/NAIM42/103_WSCT/WSCT0396.JPG
200630,NAIM42,20200617,143236,41,1,2572,1181,2633,1240,200630/NAIM42/103_WSCT/WSCT0474.JPG
200630,NAIM42,20200617,143936,75,1,2128,1025,2207,1149,200630/NAIM42/103_WSCT/WSCT0481.JPG
200630,NAIM42,20200617,144036,41,1,3627,1180,3747,1258,200630/NAIM42/103_WSCT/WSCT0482.JPG
200630,NAIM42,20200617,151136,31,1,4027,1233,4095,1297,200630/NAIM42/103_WSCT/WSCT0513.JPG
200630,NAIM42,20200617,151336,38,1,4025,1230,4094,1297,200630/NAIM42/103_WSCT/WSCT0515.JPG
200630,NAIM42,20200617,153436,27,1,3697,1573,3745,1616,200630/NAIM42/103_WSCT/WSCT0536.JPG
200630,NAIM42,20200617,155136,72,1,2182,1135,2306,1218,200630/NAIM42/103_WSCT/WSCT0553.JPG
200630,NAIM42,20200617,155636,28,1,2911,1995,2966,2056,200630/NAIM42/103_WSCT/WSCT0558.JPG
200630,NAIM42,20200617,155636,39,1,2608,781,2664,829,200630/NAIM42/103_WSCT/WSCT0558.JPG
200630,NAIM42,20200617,155936,25,1,2098,2159,2151,2212,200630/NAIM42/103_WSCT/WSCT0561.JPG
200630,NAIM42,20200617,160336,25,1,3064,2126,3162,2234,200630/NAIM42/103_WSCT/WSCT0565.JPG
200630,NAIM42,20200617,161236,29,1,4032,2184,4101,2256,200630/NAIM42/103_WSCT/WSCT0574.JPG
200630,NAIM42,20200617,162636,40,1,1394,712,1471,795,200630/NAIM42/103_WSCT/WSCT0588.JPG
200630,NAIM42,20200617,162836,32,1,3624,1193,3711,1249,200630/NAIM42/103_WSCT/WSCT0590.JPG
200630,NAIM42,20200617,163836,27,1,3841,767,3938,840,200630/NAIM42/103_WSCT/WSCT0600.JPG
200630,NAIM42,20200617,164536,28,1,3842,771,3937,841,200630/NAIM42/103_WSCT/WSCT0607.JPG
200630,NAIM42,20200617,164636,31,1,3842,770,3936,843,200630/NAIM42/103_WSCT/WSCT0608.JPG
200630,NAIM42,20200617,165136,49,1,4025,1234,4093,1299,200630/NAIM42/103_WSCT/WSCT0613.JPG
200630,NAIM42,20200617,165236,33,1,4028,1237,4091,1300,200630/NAIM42/103_WSCT/WSCT0614.JPG
200630,NAIM42,20200617,171436,30,1,2192,1160,2260,1207,200630/NAIM42/103_WSCT/WSCT0636.JPG
200630,NAIM42,20200617,172336,36,1,2243,615,2322,712,200630/NAIM42/103_WSCT/WSCT0645.JPG
200630,NAIM42,20200617,172436,36,1,2241,620,2320,711,200630/NAIM42/103_WSCT/WSCT0646.JPG
200630,NAIM42,20200617,172636,39,1,2235,620,2316,714,200630/NAIM42/103_WSCT/WSCT0648.JPG
200630,NAIM42,20200617,182836,47,1,3499,344,3561,411,200630/NAIM42/103_WSCT/WSCT0710.JPG
200630,NAIM42,20200617,183336,53,1,4058,2216,4110,2271,200630/NAIM42/103_WSCT/WSCT0715.JPG
200630,NAIM42,20200617,183336,73,1,3496,343,3562,414,200630/NAIM42/103_WSCT/WSCT0715.JPG
200630,NAIM42,20200617,183436,29,1,4062,2226,4113,2282,200630/NAIM42/103_WSCT/WSCT0716.JPG
200630,NAIM42,20200617,183836,41,1,3485,348,3575,412,200630/NAIM42/103_WSCT/WSCT0720.JPG
200630,NAIM42,20200617,190336,27,1,3693,1559,3746,1612,200630/NAIM42/103_WSCT/WSCT0745.JPG
200630,NAIM42,20200617,191036,28,1,2650,673,2705,728,200630/NAIM42/103_WSCT/WSCT0752.JPG
200630,NAIM42,20200617,191336,32,1,3706,460,3760,512,200630/NAIM42/103_WSCT/WSCT0755.JPG
200630,NAIM42,20200617,192336,32,1,2136,1009,2215,1119,200630/NAIM42/103_WSCT/WSCT0765.JPG
200630,NAIM42,20200617,194036,30,1,3557,2040,3612,2089,200630/NAIM42/103_WSCT/WSCT0782.JPG
200630,NAIM42,20200617,203236,43,1,2741,305,2799,354,200630/NAIM42/103_WSCT/WSCT0834.JPG
200630,NAIM42,20200617,203636,37,1,2057,1034,2108,1082,200630/NAIM42/103_WSCT/WSCT0838.JPG
200630,NAIM42,20200617,205936,28,1,3686,1563,3733,1610,200630/NAIM42/103_WSCT/WSCT0861.JPG
200630,NAIM42,20200617,212236,33,1,2618,2215,2671,2257,200630/NAIM42/103_WSCT/WSCT0884.JPG
200630,NAIM42,20200618,060502,49,1,2177,1162,2276,1240,200630/NAIM42/103_WSCT/WSCT0927.JPG
200630,NAIM42,20200618,063902,26,1,3839,762,3936,840,200630/NAIM42/103_WSCT/WSCT0961.JPG
200630,NAIM42,20200618,065002,34,1,2158,1167,2269,1242,200630/NAIM42/103_WSCT/WSCT0972.JPG
200630,NAIM42,20200618,075202,43,1,3054,732,3109,796,200630/NAIM42/103_WSCT/WSCT1034.JPG
200630,NAIM42,20200618,082508,41,1,2013,1616,2086,1685,200630/NAIM42/103_WSCT/WSCT1067.JPG
200630,NAIM42,20200618,085608,49,1,3933,1700,3987,1758,200630/NAIM42/103_WSCT/WSCT1098.JPG
200630,NAIM42,20200618,090408,25,1,3616,1852,3675,1902,200630/NAIM42/103_WSCT/WSCT1106.JPG
200630,NAIM42,20200618,091408,30,1,1482,1054,1556,1120,200630/NAIM42/103_WSCT/WSCT1116.JPG
200630,NAIM42,20200618,101216,63,1,3111,1618,3177,1709,200630/NAIM42/103_WSCT/WSCT1174.JPG
200630,NAIM42,20200618,113116,32,1,3792,1853,3845,1901,200630/NAIM42/103_WSCT/WSCT1253.JPG
200630,NAIM42,20200618,115616,34,1,1352,1426,1424,1496,200630/NAIM42/103_WSCT/WSCT1278.JPG
200630,NAIM42,20200618,121716,32,1,3797,1440,3854,1491,200630/NAIM42/103_WSCT/WSCT1299.JPG
200630,NAIM42,20200618,121916,34,1,1680,1517,1739,1580,200630/NAIM42/103_WSCT/WSCT1301.JPG
200630,NAIM42,20200618,122016,32,1,1680,1518,1738,1578,200630/NAIM42/103_WSCT/WSCT1302.JPG
200630,NAIM42,20200618,125014,32,1,627,1616,737,1686,200630/NAIM42/103_WSCT/WSCT1332.JPG
200630,NAIM42,20200618,135416,29,1,2117,1239,2185,1314,200630/NAIM42/103_WSCT/WSCT1396.JPG
200630,NAIM42,20200618,145516,38,1,3493,334,3552,395,200630/NAIM42/103_WSCT/WSCT1457.JPG
200630,NAIM42,20200618,145716,36,1,3494,332,3554,400,200630/NAIM42/103_WSCT/WSCT1459.JPG
200630,NAIM42,20200618,145816,33,1,3490,329,3559,409,200630/NAIM42/103_WSCT/WSCT1460.JPG
200630,NAIM42,20200618,153016,32,1,2967,1476,3038,1536,200630/NAIM42/103_WSCT/WSCT1492.JPG
200630,NAIM42,20200618,153116,26,1,1240,1849,1390,1966,200630/NAIM42/103_WSCT/WSCT1493.JPG
200630,NAIM42,20200618,155116,31,1,4171,1997,4224,2059,200630/NAIM42/103_WSCT/WSCT1513.JPG
200630,NAIM42,20200618,155516,46,1,3924,1184,3991,1254,200630/NAIM42/103_WSCT/WSCT1517.JPG
200630,NAIM42,20200618,160916,39,1,2744,645,3059,851,200630/NAIM42/103_WSCT/WSCT1531.JPG
200630,NAIM42,20200618,161516,69,1,2625,903,2757,996,200630/NAIM42/103_WSCT/WSCT1537.JPG
200630,NAIM42,20200618,161716,49,1,2638,915,2759,998,200630/NAIM42/103_WSCT/WSCT1539.JPG
200630,NAIM42,20200618,162216,38,1,2637,919,2758,998,200630/NAIM42/103_WSCT/WSCT1544.JPG
200630,NAIM42,20200618,164716,28,1,3639,1568,3690,1617,200630/NAIM42/103_WSCT/WSCT1569.JPG
200630,NAIM42,20200618,170316,73,1,2642,907,2747,993,200630/NAIM42/103_WSCT/WSCT1585.JPG
200630,NAIM42,20200618,170516,27,1,3887,1926,3949,1972,200630/NAIM42/103_WSCT/WSCT1587.JPG
200630,NAIM42,20200618,170916,56,1,2635,912,2759,1002,200630/NAIM42/103_WSCT/WSCT1591.JPG
200630,NAIM42,20200618,171416,43,1,1993,1102,2063,1190,200630/NAIM42/103_WSCT/WSCT1596.JPG
200630,NAIM42,20200618,171816,30,1,3558,541,3610,589,200630/NAIM42/103_WSCT/WSCT1600.JPG
200630,NAIM42,20200618,171916,41,1,3480,322,3551,400,200630/NAIM42/103_WSCT/WSCT1601.JPG
200630,NAIM42,20200618,172416,36,1,3850,760,3950,836,200630/NAIM42/103_WSCT/WSCT1606.JPG
200630,NAIM42,20200618,172516,29,1,3848,758,3948,833,200630/NAIM42/103_WSCT/WSCT1607.JPG
200630,NAIM42,20200618,172616,33,1,4177,1976,4224,2030,200630/NAIM42/103_WSCT/WSCT1608.JPG
200630,NAIM42,20200618,172616,38,1,3634,1185,3728,1241,200630/NAIM42/103_WSCT/WSCT1608.JPG
200630,NAIM42,20200618,172716,27,1,4173,1977,4224,2030,200630/NAIM42/103_WSCT/WSCT1609.JPG
200630,NAIM42,20200618,172716,36,1,3846,757,3952,836,200630/NAIM42/103_WSCT/WSCT1609.JPG
200630,NAIM42,20200618,172816,27,1,3848,756,3952,835,200630/NAIM42/103_WSCT/WSCT1610.JPG
200630,NAIM42,20200618,172916,46,1,3847,757,3949,836,200630/NAIM42/103_WSCT/WSCT1611.JPG
200630,NAIM42,20200618,174116,29,1,3773,1126,3839,1188,200630/NAIM42/103_WSCT/WSCT1623.JPG
200630,NAIM42,20200618,174916,28,1,2655,928,2752,997,200630/NAIM42/103_WSCT/WSCT1631.JPG
200630,NAIM42,20200618,180116,42,1,280,2051,344,2116,200630/NAIM42/103_WSCT/WSCT1643.JPG
200630,NAIM42,20200618,182716,38,1,2010,958,2087,1021,200630/NAIM42/103_WSCT/WSCT1669.JPG
200630,NAIM42,20200618,182716,38,1,3850,764,3945,843,200630/NAIM42/103_WSCT/WSCT1669.JPG
200630,NAIM42,20200618,183516,26,1,3563,1033,3616,1078,200630/NAIM42/103_WSCT/WSCT1677.JPG
200630,NAIM42,20200618,183916,28,1,2794,633,2850,681,200630/NAIM42/103_WSCT/WSCT1681.JPG
200630,NAIM42,20200618,184116,46,1,1756,495,1815,547,200630/NAIM42/103_WSCT/WSCT1683.JPG
200630,NAIM42,20200618,185516,28,1,2208,1094,2266,1155,200630/NAIM42/103_WSCT/WSCT1697.JPG
200630,NAIM42,20200618,192016,44,1,2400,331,2456,391,200630/NAIM42/103_WSCT/WSCT1722.JPG
200630,NAIM42,20200618,193216,33,1,1517,965,1585,1016,200630/NAIM42/103_WSCT/WSCT1734.JPG
200630,NAIM42,20200618,193716,33,1,3683,1693,3744,1767,200630/NAIM42/103_WSCT/WSCT1739.JPG
200630,NAIM42,20200618,194514,63,1,1921,1178,1991,1273,200630/NAIM42/103_WSCT/WSCT1747.JPG
200630,NAIM42,20200618,194816,28,1,1343,1596,1412,1644,200630/NAIM42/103_WSCT/WSCT1750.JPG
200630,NAIM42,20200618,194816,47,1,4038,1235,4098,1287,200630/NAIM42/103_WSCT/WSCT1750.JPG
200630,NAIM42,20200618,194916,29,1,3858,763,3954,834,200630/NAIM42/103_WSCT/WSCT1751.JPG
200630,NAIM42,20200618,195516,29,1,2686,818,2744,861,200630/NAIM42/103_WSCT/WSCT1757.JPG
200630,NAIM42,20200618,195616,28,1,3859,763,3949,833,200630/NAIM42/103_WSCT/WSCT1758.JPG
200630,NAIM42,20200618,201016,25,1,3860,764,3951,832,200630/NAIM42/103_WSCT/WSCT1772.JPG
200630,NAIM42,20200618,201116,34,1,1345,1576,1412,1635,200630/NAIM42/103_WSCT/WSCT1773.JPG
200630,NAIM42,20200618,201516,29,1,3862,763,3950,831,200630/NAIM42/103_WSCT/WSCT1777.JPG
200630,NAIM42,20200618,201716,29,1,3861,765,3949,830,200630/NAIM42/103_WSCT/WSCT1779.JPG
200630,NAIM42,20200618,201916,28,1,3450,1610,3503,1662,200630/NAIM42/103_WSCT/WSCT1781.JPG
200630,NAIM42,20200618,202516,25,1,3860,766,3947,830,200630/NAIM42/103_WSCT/WSCT1787.JPG
200630,NAIM42,20200618,202916,37,1,1902,862,1954,906,200630/NAIM42/103_WSCT/WSCT1791.JPG
200630,NAIM42,20200618,203016,34,1,1885,867,1944,911,200630/NAIM42/103_WSCT/WSCT1792.JPG
200630,NAIM42,20200618,205022,59,1,428,463,499,521,200630/NAIM42/103_WSCT/WSCT1812.JPG
200630,NAIM42,20200618,205122,26,1,431,464,497,522,200630/NAIM42/103_WSCT/WSCT1813.JPG
200630,NAIM42,20200618,205322,42,1,3960,1319,4017,1378,200630/NAIM42/103_WSCT/WSCT1815.JPG
200630,NAIM42,20200618,205322,45,1,1812,1402,1867,1459,200630/NAIM42/103_WSCT/WSCT1815.JPG
200630,NAIM42,20200618,205822,65,1,3865,1318,3924,1373,200630/NAIM42/103_WSCT/WSCT1820.JPG
200630,NAIM42,20200618,210524,34,1,2055,1780,2113,1840,200630/NAIM42/103_WSCT/WSCT1827.JPG
200630,NAIM42,20200618,210622,26,1,2056,1788,2111,1842,200630/NAIM42/103_WSCT/WSCT1828.JPG
200630,NAIM42,20200618,211422,37,1,2055,1796,2109,1843,200630/NAIM42/103_WSCT/WSCT1836.JPG
200630,NAIM42,20200618,211622,29,1,430,453,529,524,200630/NAIM42/103_WSCT/WSCT1838.JPG
200630,NAIM42,20200618,211622,31,1,2056,1790,2110,1844,200630/NAIM42/103_WSCT/WSCT1838.JPG
200630,NAIM42,20200618,211722,69,1,2060,1785,2113,1839,200630/NAIM42/103_WSCT/WSCT1839.JPG
200630,NAIM42,20200618,211822,53,1,2055,1782,2111,1841,200630/NAIM42/103_WSCT/WSCT1840.JPG
200630,NAIM42,20200618,211922,36,1,2055,1780,2109,1838,200630/NAIM42/103_WSCT/WSCT1841.JPG
200630,NAIM42,20200618,212122,69,1,3489,320,3560,402,200630/NAIM42/103_WSCT/WSCT1843.JPG
200630,NAIM42,20200618,213522,58,1,2121,1745,2184,1789,200630/NAIM42/103_WSCT/WSCT1857.JPG
200630,NAIM42,20200619,061202,32,1,4080,2036,4130,2092,200630/NAIM42/103_WSCT/WSCT1894.JPG
200630,NAIM42,20200619,061402,30,1,3136,393,3226,494,200630/NAIM42/103_WSCT/WSCT1896.JPG
200630,NAIM42,20200619,071002,30,1,2424,1160,2480,1216,200630/NAIM42/103_WSCT/WSCT1952.JPG
200630,NAIM42,20200619,071502,26,1,3536,1094,3604,1148,200630/NAIM42/103_WSCT/WSCT1957.JPG
200630,NAIM42,20200619,073502,27,1,594,2098,661,2168,200630/NAIM42/103_WSCT/WSCT1977.JPG
200630,NAIM42,20200619,073502,28,1,3657,110,3710,156,200630/NAIM42/103_WSCT/WSCT1977.JPG
200630,NAIM42,20200619,074802,60,1,1741,499,1814,546,200630/NAIM42/103_WSCT/WSCT1990.JPG
200630,NAIM42,20200619,074902,59,1,1744,498,1817,545,200630/NAIM42/103_WSCT/WSCT1991.JPG
200630,NAIM42,20200619,075300,28,1,1677,1506,1736,1560,200630/NAIM42/103_WSCT/WSCT1995.JPG
200630,NAIM42,20200619,081902,32,1,1108,1516,1182,1607,200630/NAIM42/103_WSCT/WSCT2021.JPG
200630,NAIM42,20200619,082402,37,1,515,1161,588,1239,200630/NAIM42/103_WSCT/WSCT2026.JPG
200630,NAIM42,20200619,090702,27,1,1061,1837,1112,1886,200630/NAIM42/103_WSCT/WSCT2069.JPG
200630,NAIM42,20200619,091302,32,1,4098,1897,4151,1952,200630/NAIM42/103_WSCT/WSCT2075.JPG
200630,NAIM42,20200619,091302,37,1,2748,2244,2801,2292,200630/NAIM42/103_WSCT/WSCT2075.JPG
200630,NAIM42,20200619,092102,27,1,594,2103,662,2177,200630/NAIM42/103_WSCT/WSCT2083.JPG
200630,NAIM42,20200619,094502,46,1,3029,899,3083,948,200630/NAIM42/103_WSCT/WSCT2107.JPG
200630,NAIM42,20200619,100202,33,1,4111,1921,4171,1972,200630/NAIM42/103_WSCT/WSCT2124.JPG
200630,NAIM42,20200619,100302,34,1,0,1386,66,1450,200630/NAIM42/103_WSCT/WSCT2125.JPG
200630,NAIM42,20200619,101502,28,1,3726,1238,3793,1299,200630/NAIM42/103_WSCT/WSCT2137.JPG
200630,NAIM42,20200619,104402,64,1,2767,1159,2854,1278,200630/NAIM42/103_WSCT/WSCT2166.JPG
200630,NAIM42,20200619,121208,67,1,2908,522,3002,618,200630/NAIM42/103_WSCT/WSCT2254.JPG
200630,NAIM42,20200619,121308,77,1,2908,519,3001,617,200630/NAIM42/103_WSCT/WSCT2255.JPG
200630,NAIM42,20200619,121408,67,1,2919,493,3009,613,200630/NAIM42/103_WSCT/WSCT2256.JPG
200630,NAIM42,20200619,121508,42,1,2923,480,3008,600,200630/NAIM42/103_WSCT/WSCT2257.JPG
200630,NAIM42,20200619,123308,33,1,2404,1040,2480,1101,200630/NAIM42/103_WSCT/WSCT2275.JPG
200630,NAIM42,20200619,134508,31,1,2259,1147,2313,1204,200630/NAIM42/103_WSCT/WSCT2347.JPG
200630,NAIM42,20200619,135308,32,1,648,2146,721,2193,200630/NAIM42/103_WSCT/WSCT2355.JPG
200630,NAIM42,20200619,135508,61,1,3731,1222,3797,1292,200630/NAIM42/103_WSCT/WSCT2357.JPG
200630,NAIM42,20200619,143508,28,1,869,767,930,839,200630/NAIM42/103_WSCT/WSCT2397.JPG
200630,NAIM42,20200619,144108,25,1,2834,1219,2916,1272,200630/NAIM42/103_WSCT/WSCT2403.JPG
200630,NAIM42,20200619,144108,30,1,3580,1248,3637,1296,200630/NAIM42/103_WSCT/WSCT2403.JPG
200630,NAIM42,20200619,150108,33,1,1045,2221,1104,2271,200630/NAIM42/103_WSCT/WSCT2423.JPG
200630,NAIM42,20200619,152008,44,1,2232,1897,2291,1944,200630/NAIM42/103_WSCT/WSCT2442.JPG
200630,NAIM42,20200619,152608,36,1,2976,1895,3033,1949,200630/NAIM42/103_WSCT/WSCT2448.JPG
200630,NAIM42,20200619,153208,37,1,1942,979,2020,1093,200630/NAIM42/103_WSCT/WSCT2454.JPG
200630,NAIM42,20200619,153608,32,1,2411,1021,2483,1083,200630/NAIM42/103_WSCT/WSCT2458.JPG
200630,NAIM42,20200619,154408,31,1,2548,1687,2612,1740,200630/NAIM42/103_WSCT/WSCT2466.JPG
200630,NAIM42,20200619,160308,30,1,1708,1196,1806,1254,200630/NAIM42/103_WSCT/WSCT2485.JPG
200630,NAIM42,20200619,160608,25,1,3934,1387,3988,1436,200630/NAIM42/103_WSCT/WSCT2488.JPG
200630,NAIM42,20200619,160708,30,1,1042,2210,1112,2263,200630/NAIM42/103_WSCT/WSCT2489.JPG
200630,NAIM42,20200619,161708,44,1,3086,376,3154,463,200630/NAIM42/103_WSCT/WSCT2499.JPG
200630,NAIM42,20200619,162108,33,1,3086,375,3152,461,200630/NAIM42/103_WSCT/WSCT2503.JPG
200630,NAIM42,20200619,162808,39,1,3015,1320,3105,1454,200630/NAIM42/103_WSCT/WSCT2510.JPG
200630,NAIM42,20200619,163108,41,1,2019,1255,2078,1311,200630/NAIM42/103_WSCT/WSCT2513.JPG
200630,NAIM42,20200619,163208,28,1,2037,1257,2097,1301,200630/NAIM42/103_WSCT/WSCT2514.JPG
200630,NAIM42,20200619,163708,62,1,2978,1893,3037,1948,200630/NAIM42/103_WSCT/WSCT2519.JPG
200630,NAIM42,20200619,164408,31,1,1944,961,2023,1095,200630/NAIM42/103_WSCT/WSCT2526.JPG
200630,NAIM42,20200619,164708,43,1,3302,1878,3354,1926,200630/NAIM42/103_WSCT/WSCT2529.JPG
200630,NAIM42,20200619,164708,76,1,2889,428,2969,554,200630/NAIM42/103_WSCT/WSCT2529.JPG
200630,NAIM42,20200619,165608,66,1,3318,1834,3375,1890,200630/NAIM42/103_WSCT/WSCT2538.JPG
200630,NAIM42,20200619,170408,38,1,3684,296,3768,350,200630/NAIM42/103_WSCT/WSCT2546.JPG
200630,NAIM42,20200619,171008,30,1,3864,1457,3920,1510,200630/NAIM42/103_WSCT/WSCT2552.JPG
200630,NAIM42,20200619,171208,46,1,3865,1455,3919,1508,200630/NAIM42/103_WSCT/WSCT2554.JPG
