08_06,NAIM37 2_0,20210719,104718,41,1,3263,1691,3366,1785,08_06/NAIM37 2_0/101_WSCT/WSCT3670.JPG
08_06,NAIM37 2_0,20210719,111518,51,1,3261,1690,3361,1781,08_06/NAIM37 2_0/101_WSCT/WSCT3698.JPG
08_06,NAIM37 2_0,20210719,111618,36,1,3264,1692,3365,1785,08_06/NAIM37 2_0/101_WSCT/WSCT3699.JPG
08_06,NAIM37 2_0,20210719,112018,65,1,1173,1676,1266,1785,08_06/NAIM37 2_0/101_WSCT/WSCT3703.JPG
08_06,NAIM37 2_0,20210719,113018,85,1,2517,230,2648,328,08_06/NAIM37 2_0/101_WSCT/WSCT3713.JPG
08_06,NAIM37 2_0,20210719,120918,88,1,239,2154,333,2262,08_06/NAIM37 2_0/101_WSCT/WSCT3752.JPG
08_06,NAIM37 2_0,20210719,123418,27,1,4064,2045,4156,2145,08_06/NAIM37 2_0/101_WSCT/WSCT3777.JPG
08_06,NAIM37 2_0,20210719,124918,26,1,4067,2046,4158,2147,08_06/NAIM37 2_0/101_WSCT/WSCT3792.JPG
08_06,NAIM37 2_0,20210719,125718,83,1,1946,300,2096,418,08_06/NAIM37 2_0/101_WSCT/WSCT3800.JPG
08_06,NAIM37 2_0,20210719,130418,89,1,3302,782,3474,935,08_06/NAIM37 2_0/101_WSCT/WSCT3807.JPG
08_06,NAIM37 2_0,20210719,130618,91,1,1251,842,1387,1036,08_06/NAIM37 2_0/101_WSCT/WSCT3809.JPG
08_06,NAIM37 2_0,20210719,130818,89,1,86,1754,191,1888,08_06/NAIM37 2_0/101_WSCT/WSCT3811.JPG
08_06,NAIM37 2_0,20210719,133124,52,1,1172,733,1553,1000,08_06/NAIM37 2_0/101_WSCT/WSCT3834.JPG
08_06,NAIM37 2_0,20210719,133224,55,1,1480,819,1698,1141,08_06/NAIM37 2_0/101_WSCT/WSCT3835.JPG
08_06,NAIM37 2_0,20210719,134824,89,1,1554,792,1879,1049,08_06/NAIM37 2_0/101_WSCT/WSCT3851.JPG
08_06,NAIM37 2_0,20210719,140924,84,1,1087,1301,1192,1402,08_06/NAIM37 2_0/101_WSCT/WSCT3872.JPG
08_06,NAIM37 2_0,20210719,141024,84,1,1063,1297,1167,1393,08_06/NAIM37 2_0/101_WSCT/WSCT3873.JPG
08_06,NAIM37 2_0,20210719,141124,80,1,1052,1302,1160,1398,08_06/NAIM37 2_0/101_WSCT/WSCT3874.JPG
08_06,NAIM37 2_0,20210719,142324,90,1,1456,481,1807,874,08_06/NAIM37 2_0/101_WSCT/WSCT3886.JPG
08_06,NAIM37 2_0,20210719,143824,28,1,4063,2044,4152,2142,08_06/NAIM37 2_0/101_WSCT/WSCT3901.JPG
08_06,NAIM37 2_0,20210719,143824,81,1,2502,2261,2629,2373,08_06/NAIM37 2_0/101_WSCT/WSCT3901.JPG
08_06,NAIM37 2_0,20210719,143924,69,1,2511,2234,2652,2376,08_06/NAIM37 2_0/101_WSCT/WSCT3902.JPG
08_06,NAIM37 2_0,20210719,144024,66,1,2527,2218,2730,2367,08_06/NAIM37 2_0/101_WSCT/WSCT3903.JPG
08_06,NAIM37 2_0,20210719,144424,40,1,252,2309,338,2376,08_06/NAIM37 2_0/101_WSCT/WSCT3907.JPG
08_06,NAIM37 2_0,20210719,144824,84,1,1237,853,1654,1132,08_06/NAIM37 2_0/101_WSCT/WSCT3911.JPG
08_06,NAIM37 2_0,20210719,144924,37,1,1232,693,1514,1112,08_06/NAIM37 2_0/101_WSCT/WSCT3912.JPG
08_06,NAIM37 2_0,20210719,145124,96,1,1503,792,1793,1187,08_06/NAIM37 2_0/101_WSCT/WSCT3914.JPG
08_06,NAIM37 2_0,20210719,145224,92,1,1197,800,1496,1208,08_06/NAIM37 2_0/101_WSCT/WSCT3915.JPG
08_06,NAIM37 2_0,20210719,145524,55,1,1731,699,1843,824,08_06/NAIM37 2_0/101_WSCT/WSCT3918.JPG
08_06,NAIM37 2_0,20210719,150124,66,1,1255,665,1554,1054,08_06/NAIM37 2_0/101_WSCT/WSCT3924.JPG
08_06,NAIM37 2_0,20210719,150224,32,1,1255,550,1691,837,08_06/NAIM37 2_0/101_WSCT/WSCT3925.JPG
08_06,NAIM37 2_0,20210719,150324,36,1,1652,680,1864,1117,08_06/NAIM37 2_0/101_WSCT/WSCT3926.JPG
08_06,NAIM37 2_0,20210719,150824,34,1,4064,2043,4165,2143,08_06/NAIM37 2_0/101_WSCT/WSCT3931.JPG
08_06,NAIM37 2_0,20210719,151624,41,1,4068,2049,4164,2139,08_06/NAIM37 2_0/101_WSCT/WSCT3939.JPG
08_06,NAIM37 2_0,20210719,153124,39,1,4068,2050,4165,2139,08_06/NAIM37 2_0/101_WSCT/WSCT3954.JPG
08_06,NAIM37 2_0,20210719,153524,30,1,4067,2049,4164,2137,08_06/NAIM37 2_0/101_WSCT/WSCT3958.JPG
08_06,NAIM37 2_0,20210719,154924,79,1,651,1481,741,1576,08_06/NAIM37 2_0/101_WSCT/WSCT3972.JPG
08_06,NAIM37 2_0,20210719,155424,31,1,505,377,599,470,08_06/NAIM37 2_0/101_WSCT/WSCT3977.JPG
08_06,NAIM37 2_0,20210719,165324,27,1,6,2056,254,2347,08_06/NAIM37 2_0/101_WSCT/WSCT4036.JPG
08_06,NAIM37 2_0,20210719,174524,88,1,2383,1579,2487,1726,08_06/NAIM37 2_0/101_WSCT/WSCT4088.JPG
08_06,NAIM37 2_0,20210719,174724,51,1,248,1326,412,1482,08_06/NAIM37 2_0/101_WSCT/WSCT4090.JPG
08_06,NAIM37 2_0,20210719,174824,89,1,398,1311,597,1473,08_06/NAIM37 2_0/101_WSCT/WSCT4091.JPG
08_06,NAIM37 2_0,20210719,174924,88,1,399,1309,601,1470,08_06/NAIM37 2_0/101_WSCT/WSCT4092.JPG
08_06,NAIM37 2_0,20210719,175024,84,1,516,1434,703,1594,08_06/NAIM37 2_0/101_WSCT/WSCT4093.JPG
08_06,NAIM37 2_0,20210719,175124,81,1,569,1424,719,1621,08_06/NAIM37 2_0/101_WSCT/WSCT4094.JPG
08_06,NAIM37 2_0,20210719,175524,54,1,572,1431,708,1608,08_06/NAIM37 2_0/101_WSCT/WSCT4098.JPG
08_06,NAIM37 2_0,20210719,175624,78,1,516,1487,653,1662,08_06/NAIM37 2_0/101_WSCT/WSCT4099.JPG
08_06,NAIM37 2_0,20210719,175724,71,1,514,1522,662,1692,08_06/NAIM37 2_0/101_WSCT/WSCT4100.JPG
08_06,NAIM37 2_0,20210719,175824,58,1,500,1512,651,1705,08_06/NAIM37 2_0/101_WSCT/WSCT4101.JPG
08_06,NAIM37 2_0,20210719,175924,86,1,263,2076,435,2266,08_06/NAIM37 2_0/101_WSCT/WSCT4102.JPG
08_06,NAIM37 2_0,20210719,180024,59,1,176,2259,321,2374,08_06/NAIM37 2_0/101_WSCT/WSCT4103.JPG
08_06,NAIM37 2_0,20210719,180124,62,1,252,2283,382,2376,08_06/NAIM37 2_0/101_WSCT/WSCT4104.JPG
08_06,NAIM37 2_0,20210719,212932,27,1,2018,2079,2171,2253,08_06/NAIM37 2_0/101_WSCT/WSCT4312.JPG
08_06,NAIM37 2_0,20210720,075102,25,1,1616,878,1751,1039,08_06/NAIM37 2_0/101_WSCT/WSCT4454.JPG
08_06,NAIM37 2_0,20210720,080502,33,1,3489,457,3601,591,08_06/NAIM37 2_0/101_WSCT/WSCT4468.JPG
08_06,NAIM37 2_0,20210720,080602,60,1,3477,481,3594,638,08_06/NAIM37 2_0/101_WSCT/WSCT4469.JPG
08_06,NAIM37 2_0,20210720,080702,47,1,297,2160,413,2245,08_06/NAIM37 2_0/101_WSCT/WSCT4470.JPG
08_06,NAIM37 2_0,20210720,080702,81,1,3640,390,3756,549,08_06/NAIM37 2_0/101_WSCT/WSCT4470.JPG
08_06,NAIM37 2_0,20210720,094422,86,1,1614,1880,2287,2320,08_06/NAIM37 2_0/101_WSCT/WSCT4567.JPG
08_06,NAIM37 2_0,20210720,094922,67,1,1382,354,1769,773,08_06/NAIM37 2_0/101_WSCT/WSCT4572.JPG
08_06,NAIM37 2_0,20210720,105122,29,1,3094,1695,3207,1793,08_06/NAIM37 2_0/101_WSCT/WSCT4634.JPG
08_06,NAIM37 2_0,20210720,110522,84,1,1773,226,1869,339,08_06/NAIM37 2_0/101_WSCT/WSCT4648.JPG
08_06,NAIM37 2_0,20210720,115830,49,1,925,1214,1011,1315,08_06/NAIM37 2_0/101_WSCT/WSCT4701.JPG
08_06,NAIM37 2_0,20210720,123630,28,1,0,1934,33,2030,08_06/NAIM37 2_0/101_WSCT/WSCT4739.JPG
08_06,NAIM37 2_0,20210720,123630,83,1,1987,251,2097,371,08_06/NAIM37 2_0/101_WSCT/WSCT4739.JPG
08_06,NAIM37 2_0,20210720,131530,83,1,2519,133,2664,215,08_06/NAIM37 2_0/101_WSCT/WSCT4778.JPG
08_06,NAIM37 2_0,20210720,131828,27,1,3872,263,3971,333,08_06/NAIM37 2_0/101_WSCT/WSCT4781.JPG
08_06,NAIM37 2_0,20210720,135330,88,1,1596,1970,1746,2059,08_06/NAIM37 2_0/101_WSCT/WSCT4816.JPG
08_06,NAIM37 2_0,20210720,135430,76,1,3306,1289,3415,1406,08_06/NAIM37 2_0/101_WSCT/WSCT4817.JPG
08_06,NAIM37 2_0,20210720,140134,85,1,1207,662,1316,789,08_06/NAIM37 2_0/101_WSCT/WSCT4824.JPG
08_06,NAIM37 2_0,20210720,140736,87,1,1297,1737,1416,1892,08_06/NAIM37 2_0/101_WSCT/WSCT4830.JPG
08_06,NAIM37 2_0,20210720,144236,65,1,2380,1319,2486,1458,08_06/NAIM37 2_0/101_WSCT/WSCT4865.JPG
08_06,NAIM37 2_0,20210720,152444,88,1,1894,1097,2009,1252,08_06/NAIM37 2_0/101_WSCT/WSCT4907.JPG
08_06,NAIM37 2_0,20210720,153444,61,1,3912,103,4013,162,08_06/NAIM37 2_0/101_WSCT/WSCT4917.JPG
08_06,NAIM37 2_0,20210720,154544,80,1,1357,1786,1493,1879,08_06/NAIM37 2_0/101_WSCT/WSCT4928.JPG
08_06,NAIM37 2_0,20210720,154644,79,1,1356,1784,1495,1881,08_06/NAIM37 2_0/101_WSCT/WSCT4929.JPG
08_06,NAIM37 2_0,20210720,154744,73,1,1356,1785,1494,1880,08_06/NAIM37 2_0/101_WSCT/WSCT4930.JPG
08_06,NAIM37 2_0,20210720,154844,72,1,1356,1785,1490,1880,08_06/NAIM37 2_0/101_WSCT/WSCT4931.JPG
08_06,NAIM37 2_0,20210720,154944,75,1,1356,1785,1490,1880,08_06/NAIM37 2_0/101_WSCT/WSCT4932.JPG
08_06,NAIM37 2_0,20210720,155044,78,1,1358,1785,1488,1877,08_06/NAIM37 2_0/101_WSCT/WSCT4933.JPG
08_06,NAIM37 2_0,20210720,155144,68,1,1359,1786,1487,1877,08_06/NAIM37 2_0/101_WSCT/WSCT4934.JPG
08_06,NAIM37 2_0,20210720,155244,71,1,1359,1788,1485,1877,08_06/NAIM37 2_0/101_WSCT/WSCT4935.JPG
08_06,NAIM37 2_0,20210720,155344,62,1,1362,1788,1488,1878,08_06/NAIM37 2_0/101_WSCT/WSCT4936.JPG
08_06,NAIM37 2_0,20210720,155444,60,1,1360,1788,1486,1878,08_06/NAIM37 2_0/101_WSCT/WSCT4937.JPG
08_06,NAIM37 2_0,20210720,155544,69,1,1359,1789,1485,1879,08_06/NAIM37 2_0/101_WSCT/WSCT4938.JPG
08_06,NAIM37 2_0,20210720,155544,86,1,2958,547,3050,676,08_06/NAIM37 2_0/101_WSCT/WSCT4938.JPG
08_06,NAIM37 2_0,20210720,155644,66,1,1368,1791,1483,1875,08_06/NAIM37 2_0/101_WSCT/WSCT4939.JPG
08_06,NAIM37 2_0,20210720,155744,67,1,1365,1793,1482,1874,08_06/NAIM37 2_0/101_WSCT/WSCT4940.JPG
08_06,NAIM37 2_0,20210720,155844,58,1,1365,1793,1482,1875,08_06/NAIM37 2_0/101_WSCT/WSCT4941.JPG
08_06,NAIM37 2_0,20210720,155944,72,1,1364,1794,1479,1875,08_06/NAIM37 2_0/101_WSCT/WSCT4942.JPG
08_06,NAIM37 2_0,20210720,160044,43,1,1370,1795,1481,1875,08_06/NAIM37 2_0/101_WSCT/WSCT4943.JPG
08_06,NAIM37 2_0,20210720,160144,29,1,1348,1797,1459,1879,08_06/NAIM37 2_0/101_WSCT/WSCT4944.JPG
08_06,NAIM37 2_0,20210720,160244,52,1,1367,1794,1478,1876,08_06/NAIM37 2_0/101_WSCT/WSCT4945.JPG
08_06,NAIM37 2_0,20210720,160344,74,1,1358,1788,1488,1880,08_06/NAIM37 2_0/101_WSCT/WSCT4946.JPG
08_06,NAIM37 2_0,20210720,160444,28,1,4062,2041,4157,2134,08_06/NAIM37 2_0/101_WSCT/WSCT4947.JPG
08_06,NAIM37 2_0,20210720,160444,43,1,1364,1798,1476,1896,08_06/NAIM37 2_0/101_WSCT/WSCT4947.JPG
08_06,NAIM37 2_0,20210720,160544,62,1,1370,1805,1482,1895,08_06/NAIM37 2_0/101_WSCT/WSCT4948.JPG
08_06,NAIM37 2_0,20210720,160644,81,1,1375,1790,1489,1883,08_06/NAIM37 2_0/101_WSCT/WSCT4949.JPG
08_06,NAIM37 2_0,20210720,160744,60,1,1372,1798,1485,1888,08_06/NAIM37 2_0/101_WSCT/WSCT4950.JPG
08_06,NAIM37 2_0,20210720,160844,33,1,1366,1799,1484,1888,08_06/NAIM37 2_0/101_WSCT/WSCT4951.JPG
08_06,NAIM37 2_0,20210720,161144,38,1,1360,1791,1486,1890,08_06/NAIM37 2_0/101_WSCT/WSCT4954.JPG
08_06,NAIM37 2_0,20210720,161244,36,1,1362,1791,1479,1886,08_06/NAIM37 2_0/101_WSCT/WSCT4955.JPG
08_06,NAIM37 2_0,20210720,161344,64,1,1374,1795,1481,1874,08_06/NAIM37 2_0/101_WSCT/WSCT4956.JPG
08_06,NAIM37 2_0,20210720,161444,60,1,1365,1789,1482,1880,08_06/NAIM37 2_0/101_WSCT/WSCT4957.JPG
08_06,NAIM37 2_0,20210720,161544,65,1,1360,1787,1487,1883,08_06/NAIM37 2_0/101_WSCT/WSCT4958.JPG
08_06,NAIM37 2_0,20210720,161644,58,1,1358,1785,1486,1880,08_06/NAIM37 2_0/101_WSCT/WSCT4959.JPG
08_06,NAIM37 2_0,20210720,161742,72,1,1359,1787,1486,1879,08_06/NAIM37 2_0/101_WSCT/WSCT4960.JPG
08_06,NAIM37 2_0,20210720,161842,26,1,2089,464,2171,518,08_06/NAIM37 2_0/101_WSCT/WSCT4961.JPG
08_06,NAIM37 2_0,20210720,161842,48,1,1358,1787,1486,1880,08_06/NAIM37 2_0/101_WSCT/WSCT4961.JPG
08_06,NAIM37 2_0,20210720,161942,72,1,1363,1788,1485,1879,08_06/NAIM37 2_0/101_WSCT/WSCT4962.JPG
08_06,NAIM37 2_0,20210720,162042,60,1,1360,1795,1478,1891,08_06/NAIM37 2_0/101_WSCT/WSCT4963.JPG
08_06,NAIM37 2_0,20210720,162142,46,1,1354,1799,1475,1895,08_06/NAIM37 2_0/101_WSCT/WSCT4964.JPG
08_06,NAIM37 2_0,20210720,162342,33,1,1353,1799,1478,1897,08_06/NAIM37 2_0/101_WSCT/WSCT4966.JPG
08_06,NAIM37 2_0,20210720,162442,81,1,1354,1785,1482,1880,08_06/NAIM37 2_0/101_WSCT/WSCT4967.JPG
08_06,NAIM37 2_0,20210720,162542,85,1,1355,1786,1483,1878,08_06/NAIM37 2_0/101_WSCT/WSCT4968.JPG
08_06,NAIM37 2_0,20210720,162644,77,1,1352,1784,1486,1879,08_06/NAIM37 2_0/101_WSCT/WSCT4969.JPG
08_06,NAIM37 2_0,20210720,162744,82,1,1355,1785,1481,1877,08_06/NAIM37 2_0/101_WSCT/WSCT4970.JPG
08_06,NAIM37 2_0,20210720,162844,83,1,1377,1804,1479,1909,08_06/NAIM37 2_0/101_WSCT/WSCT4971.JPG
08_06,NAIM37 2_0,20210720,162944,36,1,1365,1794,1467,1898,08_06/NAIM37 2_0/101_WSCT/WSCT4972.JPG
08_06,NAIM37 2_0,20210720,163044,52,1,1365,1794,1469,1898,08_06/NAIM37 2_0/101_WSCT/WSCT4973.JPG
08_06,NAIM37 2_0,20210720,163144,33,1,1367,1800,1465,1902,08_06/NAIM37 2_0/101_WSCT/WSCT4974.JPG
08_06,NAIM37 2_0,20210720,163444,50,1,1370,1797,1469,1901,08_06/NAIM37 2_0/101_WSCT/WSCT4977.JPG
08_06,NAIM37 2_0,20210720,163644,61,1,1410,1807,1515,1936,08_06/NAIM37 2_0/101_WSCT/WSCT4979.JPG
08_06,NAIM37 2_0,20210720,163744,34,1,1414,1809,1515,1936,08_06/NAIM37 2_0/101_WSCT/WSCT4980.JPG
08_06,NAIM37 2_0,20210720,163844,90,1,220,2182,337,2346,08_06/NAIM37 2_0/101_WSCT/WSCT4981.JPG
08_06,NAIM37 2_0,20210720,163944,26,1,1408,1806,1514,1938,08_06/NAIM37 2_0/101_WSCT/WSCT4982.JPG
08_06,NAIM37 2_0,20210720,164144,32,1,1408,1805,1517,1938,08_06/NAIM37 2_0/101_WSCT/WSCT4984.JPG
08_06,NAIM37 2_0,20210720,164244,64,1,1394,1806,1502,1940,08_06/NAIM37 2_0/101_WSCT/WSCT4985.JPG
08_06,NAIM37 2_0,20210720,164344,55,1,1392,1806,1501,1941,08_06/NAIM37 2_0/101_WSCT/WSCT4986.JPG
08_06,NAIM37 2_0,20210720,164444,65,1,1395,1805,1501,1938,08_06/NAIM37 2_0/101_WSCT/WSCT4987.JPG
08_06,NAIM37 2_0,20210720,164544,36,1,1391,1803,1501,1940,08_06/NAIM37 2_0/101_WSCT/WSCT4988.JPG
08_06,NAIM37 2_0,20210720,164944,35,1,1384,1834,1511,1930,08_06/NAIM37 2_0/101_WSCT/WSCT4992.JPG
08_06,NAIM37 2_0,20210720,165044,33,1,1387,1833,1511,1929,08_06/NAIM37 2_0/101_WSCT/WSCT4993.JPG
08_06,NAIM37 2_0,20210720,165144,42,1,1390,1820,1504,1937,08_06/NAIM37 2_0/101_WSCT/WSCT4994.JPG
08_06,NAIM37 2_0,20210720,165244,61,1,1393,1825,1505,1935,08_06/NAIM37 2_0/101_WSCT/WSCT4995.JPG
08_06,NAIM37 2_0,20210720,165344,54,1,1392,1824,1505,1936,08_06/NAIM37 2_0/101_WSCT/WSCT4996.JPG
08_06,NAIM37 2_0,20210720,165444,55,1,1392,1823,1507,1938,08_06/NAIM37 2_0/101_WSCT/WSCT4997.JPG
08_06,NAIM37 2_0,20210720,165544,77,1,1397,1812,1506,1930,08_06/NAIM37 2_0/101_WSCT/WSCT4998.JPG
08_06,NAIM37 2_0,20210720,165644,73,1,1398,1810,1508,1932,08_06/NAIM37 2_0/101_WSCT/WSCT4999.JPG
08_06,NAIM37 2_0,20210720,165744,65,1,1399,1810,1508,1931,08_06/NAIM37 2_0/101_WSCT/WSCT5000.JPG
08_06,NAIM37 2_0,20210720,165844,64,1,1399,1806,1511,1931,08_06/NAIM37 2_0/101_WSCT/WSCT5001.JPG
08_06,NAIM37 2_0,20210720,165944,65,1,1399,1810,1508,1931,08_06/NAIM37 2_0/101_WSCT/WSCT5002.JPG
08_06,NAIM37 2_0,20210720,170044,72,1,1402,1808,1511,1929,08_06/NAIM37 2_0/101_WSCT/WSCT5003.JPG
08_06,NAIM37 2_0,20210720,170144,84,1,1403,1809,1510,1923,08_06/NAIM37 2_0/101_WSCT/WSCT5004.JPG
08_06,NAIM37 2_0,20210720,170244,78,1,1403,1809,1511,1928,08_06/NAIM37 2_0/101_WSCT/WSCT5005.JPG
08_06,NAIM37 2_0,20210720,170344,75,1,1405,1807,1511,1926,08_06/NAIM37 2_0/101_WSCT/WSCT5006.JPG
08_06,NAIM37 2_0,20210720,170444,79,1,1405,1809,1511,1926,08_06/NAIM37 2_0/101_WSCT/WSCT5007.JPG
08_06,NAIM37 2_0,20210720,170544,77,1,1404,1808,1513,1925,08_06/NAIM37 2_0/101_WSCT/WSCT5008.JPG
08_06,NAIM37 2_0,20210720,170644,87,1,1405,1804,1514,1923,08_06/NAIM37 2_0/101_WSCT/WSCT5009.JPG
08_06,NAIM37 2_0,20210720,170744,85,1,1409,1814,1509,1919,08_06/NAIM37 2_0/101_WSCT/WSCT5010.JPG
08_06,NAIM37 2_0,20210720,170844,86,1,1400,1815,1497,1928,08_06/NAIM37 2_0/101_WSCT/WSCT5011.JPG
08_06,NAIM37 2_0,20210720,170944,35,1,3104,1687,3213,1773,08_06/NAIM37 2_0/101_WSCT/WSCT5012.JPG
08_06,NAIM37 2_0,20210720,170944,87,1,1394,1814,1492,1925,08_06/NAIM37 2_0/101_WSCT/WSCT5012.JPG
08_06,NAIM37 2_0,20210720,171044,76,1,1392,1810,1488,1923,08_06/NAIM37 2_0/101_WSCT/WSCT5013.JPG
08_06,NAIM37 2_0,20210720,171144,87,1,1393,1809,1494,1925,08_06/NAIM37 2_0/101_WSCT/WSCT5014.JPG
08_06,NAIM37 2_0,20210720,171244,88,1,1390,1809,1493,1925,08_06/NAIM37 2_0/101_WSCT/WSCT5015.JPG
08_06,NAIM37 2_0,20210720,171344,81,1,1388,1806,1494,1925,08_06/NAIM37 2_0/101_WSCT/WSCT5016.JPG
08_06,NAIM37 2_0,20210720,171444,86,1,1390,1804,1496,1924,08_06/NAIM37 2_0/101_WSCT/WSCT5017.JPG
08_06,NAIM37 2_0,20210720,171544,87,1,1391,1806,1495,1923,08_06/NAIM37 2_0/101_WSCT/WSCT5018.JPG
08_06,NAIM37 2_0,20210720,171644,88,1,1391,1804,1496,1922,08_06/NAIM37 2_0/101_WSCT/WSCT5019.JPG
08_06,NAIM37 2_0,20210720,171744,90,1,1388,1801,1496,1920,08_06/NAIM37 2_0/101_WSCT/WSCT5020.JPG
08_06,NAIM37 2_0,20210720,171844,87,1,1387,1802,1496,1921,08_06/NAIM37 2_0/101_WSCT/WSCT5021.JPG
08_06,NAIM37 2_0,20210720,171944,89,1,1389,1802,1496,1920,08_06/NAIM37 2_0/101_WSCT/WSCT5022.JPG
08_06,NAIM37 2_0,20210720,172044,88,1,1385,1800,1493,1921,08_06/NAIM37 2_0/101_WSCT/WSCT5023.JPG
08_06,NAIM37 2_0,20210720,172144,85,1,1389,1802,1496,1920,08_06/NAIM37 2_0/101_WSCT/WSCT5024.JPG
08_06,NAIM37 2_0,20210720,172244,90,1,1389,1803,1496,1919,08_06/NAIM37 2_0/101_WSCT/WSCT5025.JPG
08_06,NAIM37 2_0,20210720,172344,90,1,1384,1800,1492,1910,08_06/NAIM37 2_0/101_WSCT/WSCT5026.JPG
08_06,NAIM37 2_0,20210720,172444,75,1,1383,1800,1491,1910,08_06/NAIM37 2_0/101_WSCT/WSCT5027.JPG
08_06,NAIM37 2_0,20210720,172544,88,1,1385,1799,1492,1908,08_06/NAIM37 2_0/101_WSCT/WSCT5028.JPG
08_06,NAIM37 2_0,20210720,172644,74,1,1380,1790,1483,1894,08_06/NAIM37 2_0/101_WSCT/WSCT5029.JPG
08_06,NAIM37 2_0,20210720,172744,86,1,1381,1790,1488,1896,08_06/NAIM37 2_0/101_WSCT/WSCT5030.JPG
08_06,NAIM37 2_0,20210720,172844,89,1,1384,1788,1490,1895,08_06/NAIM37 2_0/101_WSCT/WSCT5031.JPG
08_06,NAIM37 2_0,20210720,172944,61,1,1391,1799,1506,1900,08_06/NAIM37 2_0/101_WSCT/WSCT5032.JPG
08_06,NAIM37 2_0,20210720,173044,65,1,1391,1800,1513,1903,08_06/NAIM37 2_0/101_WSCT/WSCT5033.JPG
08_06,NAIM37 2_0,20210720,173144,56,1,1391,1800,1515,1904,08_06/NAIM37 2_0/101_WSCT/WSCT5034.JPG
08_06,NAIM37 2_0,20210720,173244,62,1,1388,1799,1513,1905,08_06/NAIM37 2_0/101_WSCT/WSCT5035.JPG
08_06,NAIM37 2_0,20210720,173344,69,1,1390,1799,1513,1900,08_06/NAIM37 2_0/101_WSCT/WSCT5036.JPG
08_06,NAIM37 2_0,20210720,173444,76,1,1392,1800,1513,1902,08_06/NAIM37 2_0/101_WSCT/WSCT5037.JPG
08_06,NAIM37 2_0,20210720,173544,45,1,1404,1818,1516,1915,08_06/NAIM37 2_0/101_WSCT/WSCT5038.JPG
08_06,NAIM37 2_0,20210720,173644,25,1,1405,1818,1515,1916,08_06/NAIM37 2_0/101_WSCT/WSCT5039.JPG
08_06,NAIM37 2_0,20210720,173744,26,1,1406,1817,1517,1915,08_06/NAIM37 2_0/101_WSCT/WSCT5040.JPG
08_06,NAIM37 2_0,20210720,173844,31,1,1405,1818,1515,1916,08_06/NAIM37 2_0/101_WSCT/WSCT5041.JPG
08_06,NAIM37 2_0,20210720,173844,82,1,3226,1868,3320,1992,08_06/NAIM37 2_0/101_WSCT/WSCT5041.JPG
08_06,NAIM37 2_0,20210720,173944,39,1,1405,1818,1517,1916,08_06/NAIM37 2_0/101_WSCT/WSCT5042.JPG
08_06,NAIM37 2_0,20210720,174044,33,1,1406,1820,1517,1917,08_06/NAIM37 2_0/101_WSCT/WSCT5043.JPG
08_06,NAIM37 2_0,20210720,174144,43,1,1406,1819,1517,1916,08_06/NAIM37 2_0/101_WSCT/WSCT5044.JPG
08_06,NAIM37 2_0,20210720,174244,44,1,1405,1819,1517,1915,08_06/NAIM37 2_0/101_WSCT/WSCT5045.JPG
08_06,NAIM37 2_0,20210720,174344,49,1,1406,1821,1516,1916,08_06/NAIM37 2_0/101_WSCT/WSCT5046.JPG
08_06,NAIM37 2_0,20210720,174444,45,1,1404,1821,1514,1917,08_06/NAIM37 2_0/101_WSCT/WSCT5047.JPG
08_06,NAIM37 2_0,20210720,174644,45,1,1416,1743,1524,1846,08_06/NAIM37 2_0/101_WSCT/WSCT5049.JPG
08_06,NAIM37 2_0,20210720,174744,61,1,1430,1791,1530,1902,08_06/NAIM37 2_0/101_WSCT/WSCT5050.JPG
08_06,NAIM37 2_0,20210720,174842,74,1,1433,1791,1531,1900,08_06/NAIM37 2_0/101_WSCT/WSCT5051.JPG
